# ::id 663001
# ::tok The album 's second single , " One Sweet Day " was inspired by the death of David Cole , as well as her sister Alison , who had contracted AIDS .
# ::alignments 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.1.3 8-1.1.1.3 9-1.1.1.3 12-1.1.4 13-1.1.5.4 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2.1 18-1.1.5.3.2.1 20-1.1.5.3.2.2 21-1.1.5.3.2.2 22-1.1.5.3.2.2 23-1.1.5.3.2.3.1.2 24-1.1.5.3.2.3.1.3 25-1.1.5.3.2.3.2 27-1.1.5.3.2.3.3.2 29-1.1.5.3.2.3.3.4 30-1.1.5.3.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v11 / label
                                 :C (v16 / label~e.1)
                                 :R (v17 / label~e.2))
                         :Q (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :C (v7 / label~e.7,8,9))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :S (v8 / label~e.15)
                  :A (v9 / label
                         :R (v14 / label~e.16)
                         :C (v15 / label
                                 :C (v18 / label~e.17,18)
                                 :N (v19 / label~e.20,21,22)
                                 :C (v20 / label
                                         :E (v21 / label
                                                 :A (v22 / label~e.25)
                                                 :A (v24 / label~e.23)
                                                 :S (v25 / label~e.24))
                                         :C v22
                                         :E (v23 / label
                                                 :A v22
                                                 :R (v26 / label~e.27)
                                                 :P (v27 / label~e.29)
                                                 :A (v28 / label~e.30)))))
                  :R (v10 / label~e.13))))
