# ::id 449012
# ::tok Along with Tom Brokaw at NBC and Dan Rather at CBS , Jennings formed part of the " Big Three " news anchors who dominated American evening network news from the early 1980s until his death in 2005 , which closely followed the retirements of Brokaw and Rather .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.4 7-1.1.1.5.1 8-1.1.1.5.1 9-1.1.1.5.2.1 10-1.1.1.5.2.2 12-1.1.2 13-1.1.3 14-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 21-1.1.4.4 22-1.1.4.5 23-1.1.4.6.2 24-1.1.4.6.3 25-1.1.4.6.4.1 26-1.1.4.6.4.2 27-1.1.4.6.4.3 28-1.1.4.6.4.4 29-1.1.5.1 30-1.1.5.2 31-1.1.5.3 32-1.1.5.4 33-1.2 34-1.3.1 35-1.3.2 36-1.3.3.1 37-1.3.3.2 39-1.4 40-1.5.1 41-1.5.2 42-1.6.2.1 43-1.6.2.2 44-1.6.1.1 45-1.6.1.2 46-1.6.1.3 47-1.6.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v20 / label~e.0)
                  :R (v21 / label~e.1)
                  :C (v22 / label
                          :C (v43 / label~e.2,3)
                          :E (v44 / label
                                  :R (v54 / label~e.4)
                                  :C (v55 / label~e.5)))
                  :N (v23 / label~e.6)
                  :C (v24 / label
                          :C (v45 / label~e.7,8)
                          :E (v46 / label
                                  :R (v56 / label~e.9)
                                  :C (v57 / label~e.10))))
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v25 / label
                           :C (v47 / label~e.14)
                           :R (v48 / label~e.15))
                   :E (v26 / label~e.16)
                   :E (v27 / label
                           :E (v49 / label~e.18)
                           :C (v50 / label~e.19))
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22)
                   :E (v30 / label
                           :A v29
                           :R (v51 / label~e.23)
                           :P (v52 / label~e.24)
                           :A (v53 / label
                                   :E (v58 / label~e.25)
                                   :E (v59 / label~e.26)
                                   :E (v60 / label~e.27)
                                   :C (v61 / label~e.28))))
           :T (v12 / label
                   :R (v31 / label~e.29)
                   :E (v32 / label~e.30)
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :A (v13 / label~e.34)
           :S (v14 / label~e.35)
           :T (v15 / label
                   :R (v35 / label~e.36)
                   :C (v36 / label~e.37)))
    :L (v5 / label~e.39)
    :L (v6 / label
           :E (v16 / label~e.40)
           :C (v17 / label~e.41))
    :H (v7 / label
           :A (v18 / label
                   :R (v37 / label~e.44)
                   :C (v38 / label~e.45)
                   :N (v39 / label~e.46)
                   :C (v40 / label~e.47))
           :P (v19 / label
                   :E (v41 / label~e.42)
                   :C (v42 / label~e.43))))
