# ::id 209008
# ::tok Hoffman played the lead role in Outbreak ( 1995 ) , alongside Rene Russo , Kevin Spacey , Morgan Freeman , Cuba Gooding Jr . and Donald Sutherland .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.2 4-1.1.5.3 5-1.1.6.1 6-1.1.6.2 8-1.1.6.3.3 11-1.1.7.1 12-1.1.7.2.1 13-1.1.7.2.1 15-1.1.7.2.2 16-1.1.7.2.2 18-1.1.7.2.3 19-1.1.7.2.3 21-1.1.7.2.4.1 22-1.1.7.2.4.1 23-1.1.7.2.4.2 25-1.1.7.2.5 26-1.1.7.2.6 27-1.1.7.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :P (v15 / label)
                          :T (v16 / label~e.8)))
           :A (v7 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label
                          :C (v17 / label~e.12,13)
                          :C (v18 / label~e.15,16)
                          :C (v19 / label~e.18,19)
                          :C (v20 / label
                                  :C (v23 / label~e.21,22)
                                  :E (v24 / label~e.23))
                          :N (v21 / label~e.25)
                          :C (v22 / label~e.26,27)))))
