# ::id 215012
# ::tok The following year she was the voice of the title character , Kiki , a 13 - year - old apprentice witch who leaves her home village to spend a year on her own , in the anime movie Kiki 's Delivery Service ( 1998 ) . Dunst was offered the role of Angela in the 1999 drama film American Beauty , but turned it down because she did not want to appear in the film 's suggestive sexual scenes or kiss co - star Kevin Spacey .
# ::alignments 1-1.1.2.2 2-1.1.2.3 3-1.1.3 6-1.1.5.2 7-1.1.6.3 9-1.1.6.5.1 10-1.1.6.5.2 12-1.1.6.6 15-1.1.6.7.1.2.1.1 17-1.1.6.7.1.2.1.2 19-1.1.6.7.1.2.2 20-1.1.6.7.1.3 21-1.1.6.7.1.4 22-1.1.6.7.1.5.2 23-1.1.6.7.1.5.3 24-1.1.6.7.1.5.4.1.2 25-1.1.6.7.1.5.4.2 26-1.1.6.7.1.5.4.3 27-1.1.6.7.2 28-1.1.6.7.3.1 30-1.1.6.7.3.2.2 31-1.1.6.7.3.3 32-1.1.6.7.3.3 33-1.1.6.7.3.3 35-1.1.7.2 37-1.1.7.4.1 38-1.1.7.4.2 39-1.1.7.5 40-1.1.7.5 41-1.1.7.5 42-1.1.7.5 44-1.1.7.6.3 47-1.2.2 49-1.2.4 51-1.2.5.3 52-1.2.5.4.1 53-1.2.5.4.2 54-1.2.6.1 56-1.2.6.3.3 57-1.2.6.4.1 58-1.2.6.4.2 59-1.2.6.5 60-1.2.6.5 62-1.3 63-1.4.1 64-1.4.2 65-1.4.1 66-1.5 67-1.6.1 69-1.6.3 70-1.6.4 72-1.6.5.1.3 73-1.6.5.1.4.1 75-1.6.5.1.4.3.1 76-1.6.5.1.4.3.2 77-1.6.5.1.4.4 78-1.6.5.1.4.5 79-1.6.5.1.4.6 80-1.6.5.2 81-1.6.5.3.2 82-1.6.5.3.3.2.2 84-1.6.5.3.3.2.3 85-1.6.5.3.3.3 86-1.6.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2))
           :A (v9 / label~e.3)
           :P (v10 / label
                   :C (v26 / label~e.6))
           :A (v11 / label
                   :R (v27 / label~e.7)
                   :E (v28 / label
                           :E (v44 / label~e.9)
                           :C (v45 / label~e.10))
                   :C (v29 / label~e.12)
                   :E (v30 / label
                           :H (v46 / label
                                   :E (v63 / label
                                           :E (v77 / label
                                                   :Q (v87 / label~e.15)
                                                   :C (v88 / label~e.17))
                                           :C (v78 / label~e.19))
                                   :E (v64 / label~e.20)
                                   :C (v65 / label~e.21)
                                   :E (v66 / label
                                           :A v65
                                           :R (v79 / label~e.22)
                                           :P (v80 / label~e.23)
                                           :A (v81 / label
                                                   :E (v89 / label
                                                           :A (v91 / label~e.26)
                                                           :A (v92 / label~e.24))
                                                   :E (v90 / label~e.25)
                                                   :C v91)))
                           :L (v47 / label~e.27)
                           :H (v48 / label
                                   :S (v67 / label~e.28)
                                   :T (v68 / label
                                           :C (v82 / label~e.30))
                                   :D (v69 / label~e.31,32,33)
                                   :A v65)))
           :A (v12 / label
                   :R (v31 / label~e.35)
                   :E (v32 / label
                           :E (v49 / label~e.37)
                           :C (v50 / label~e.38))
                   :C (v33 / label~e.39,40,41,42)
                   :E (v34 / label
                           :A v33
                           :P (v51 / label)
                           :T (v52 / label~e.44))))
    :H (v3 / label
           :A (v13 / label)
           :A (v14 / label~e.47)
           :P (v15 / label~e.49)
           :A (v16 / label
                   :A v14
                   :P (v35 / label~e.51)
                   :A (v36 / label
                           :R (v53 / label~e.52)
                           :C (v54 / label~e.53)))
           :A (v17 / label
                   :R (v37 / label~e.54)
                   :E (v38 / label
                           :A (v40 / label~e.59,60)
                           :P (v55 / label)
                           :T (v56 / label~e.56))
                   :E (v39 / label
                           :E (v57 / label~e.57)
                           :C (v58 / label~e.58))
                   :C v40))
    :L (v4 / label~e.62)
    :H (v5 / label
           :P (v18 / label~e.63,65)
           :A (v19 / label~e.64)
           :A v14)
    :L (v6 / label~e.66)
    :H (v7 / label
           :A (v20 / label~e.67)
           :D (v21 / label~e.69)
           :P (v22 / label~e.70)
           :A (v23 / label
                   :H (v41 / label
                           :A v20
                           :P (v59 / label~e.72)
                           :A (v60 / label
                                   :R (v70 / label~e.73)
                                   :E (v71 / label
                                           :C (v83 / label~e.75)
                                           :R (v84 / label~e.76))
                                   :E (v72 / label~e.77)
                                   :E (v73 / label~e.78)
                                   :C (v74 / label~e.79)))
                   :L (v42 / label~e.80)
                   :H (v43 / label
                           :A v20
                           :P (v61 / label~e.81)
                           :A (v62 / label
                                   :E (v75 / label
                                           :E (v85 / label~e.82)
                                           :C (v86 / label~e.84))
                                   :C (v76 / label~e.85,86))))))
