# ::id 472010
# ::tok He stated that his wife Cookie and their unborn child did not have HIV , and that he would dedicate his life to " battle this deadly disease " . Johnson initially said that he did not know how he contracted the disease , but later acknowledged that it was through having multiple sexual partners during his playing career .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.1.1.2 4-1.1.3.2.1.1.1.3 5-1.1.3.2.1.1.2 6-1.1.3.2.1.2 7-1.1.3.2.1.3.1.2 8-1.1.3.2.1.3.2.2 9-1.1.3.2.1.3.3 11-1.1.3.2.3 13-1.1.3.2.4.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 19-1.1.3.4.4 20-1.1.3.4.5.1 21-1.1.3.4.5.2 24-1.1.3.4.6.3 25-1.1.3.4.6.4.1 26-1.1.3.4.6.4.2 27-1.1.3.4.6.4.3 30-1.2.1 31-1.2.2 32-1.2.3 33-1.2.4.1 34-1.2.4.2 36-1.2.4.4 37-1.2.4.5 38-1.2.4.6.1 39-1.2.4.6.2 40-1.2.4.6.3 42-1.2.4.6.4.2 44-1.3 45-1.4.1 46-1.4.2 47-1.4.3.1 48-1.4.3.2 49-1.4.3.3 50-1.4.3.4.1 52-1.4.3.4.2.1.2 53-1.4.3.4.2.1.3 54-1.4.3.4.2.1.1.2 55-1.4.3.4.2.2 56-1.4.3.4.2.3.1 57-1.4.3.4.2.3.2 58-1.4.3.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :H (v17 / label
                          :A (v29 / label
                                  :C (v43 / label
                                          :E (v55 / label
                                                  :A (v56 / label~e.5)
                                                  :A (v69 / label~e.3)
                                                  :S (v70 / label~e.4))
                                          :C v56)
                                  :N (v44 / label~e.6)
                                  :C (v45 / label
                                          :E (v57 / label
                                                  :A (v59 / label~e.9)
                                                  :A (v71 / label~e.7))
                                          :E (v58 / label
                                                  :A v59
                                                  :S (v72 / label~e.8))
                                          :C v59))
                          :D (v30 / label~e.11)
                          :S (v31 / label
                                  :C (v46 / label~e.13)))
                  :L (v18 / label~e.15)
                  :H (v19 / label
                          :R (v32 / label~e.16)
                          :A (v33 / label~e.17)
                          :P (v34 / label~e.19)
                          :A (v35 / label
                                  :E (v47 / label~e.20)
                                  :C (v48 / label~e.21))
                          :A (v36 / label
                                  :A v33
                                  :P (v49 / label~e.24)
                                  :A (v50 / label
                                          :E (v60 / label~e.25)
                                          :E (v61 / label~e.26)
                                          :C (v62 / label~e.27))))))
    :H (v3 / label
           :A (v9 / label~e.30)
           :T (v10 / label~e.31)
           :P (v11 / label~e.32)
           :A (v12 / label
                   :R (v20 / label~e.33)
                   :A (v21 / label~e.34)
                   :D (v22 / label~e.36)
                   :P (v23 / label~e.37)
                   :A (v24 / label
                           :D (v37 / label~e.38)
                           :A (v38 / label~e.39)
                           :P (v39 / label~e.40)
                           :A (v40 / label
                                   :C (v51 / label~e.42)))))
    :L (v4 / label~e.44)
    :H (v5 / label
           :T (v13 / label~e.45)
           :P (v14 / label~e.46)
           :A (v15 / label
                   :R (v25 / label~e.47)
                   :A (v26 / label~e.48)
                   :S (v27 / label~e.49)
                   :A (v28 / label
                           :R (v41 / label~e.50)
                           :C (v42 / label
                                   :H (v52 / label
                                           :P (v63 / label
                                                   :C (v73 / label~e.54))
                                           :D (v64 / label~e.52)
                                           :A (v65 / label~e.53)
                                           :A v9)
                                   :L (v53 / label~e.55)
                                   :H (v54 / label
                                           :A (v66 / label~e.56)
                                           :A (v67 / label~e.57)
                                           :P (v68 / label~e.58)))))
           :A v9))
