# ::id 660005
# ::tok Mottola and the staff at Columbia had planned to market Carey as the main female pop artist on their roster , competing with the likes of Whitney Houston and Madonna , who were signed to Arista and Sire Records respectively .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 7-1.1.3 9-1.1.5 10-1.1.6 11-1.1.7.1 13-1.1.7.3 14-1.1.7.4 15-1.1.7.5 16-1.1.7.6 17-1.1.7.7.1 18-1.1.7.7.2 19-1.1.7.7.3 21-1.2.2 22-1.2.3.3 24-1.2.3.1 25-1.2.3.2.1 26-1.2.3.2.2.1 27-1.2.3.2.2.1 28-1.2.3.2.2.2 29-1.2.3.2.2.3 31-1.2.3.2.3.2 33-1.2.3.2.3.4 34-1.2.3.2.3.5.1 35-1.2.3.2.3.5.2.1 36-1.2.3.2.3.5.2.2 37-1.2.3.2.3.5.2.3 38-1.2.3.2.3.5.2.3 39-1.2.3.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label
                          :C (v23 / label~e.3)
                          :E (v24 / label
                                  :R (v31 / label~e.4)
                                  :C (v32 / label~e.5))))
           :D (v5 / label~e.7)
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16)
                  :E (v19 / label
                          :R (v25 / label~e.17)
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19))))
    :H (v3 / label
           :A v7
           :P (v9 / label~e.21)
           :A (v10 / label
                   :C (v20 / label~e.24)
                   :E (v21 / label
                           :R (v28 / label~e.25)
                           :C (v29 / label
                                   :C (v33 / label~e.26,27)
                                   :N (v34 / label~e.28)
                                   :C (v35 / label~e.29))
                           :E (v30 / label
                                   :A v29
                                   :R (v36 / label~e.31)
                                   :P (v37 / label~e.33)
                                   :A (v38 / label
                                           :R (v40 / label~e.34)
                                           :C (v41 / label
                                                   :C (v42 / label~e.35)
                                                   :N (v43 / label~e.36)
                                                   :C (v44 / label~e.37,38)))
                                   :G (v39 / label~e.39)))
                   :R (v22 / label~e.22))))
