# ::id 232006
# ::tok Chan voiced the character of Shang in the Chinese release of the Walt Disney animated feature , Mulan ( 1998 ) . He also performed the song " I 'll Make a Man Out of You " , for the film 's soundtrack .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.1.4.5.2 13-1.1.4.5.2 14-1.1.4.6.1 15-1.1.4.6.2 17-1.1.4.7 19-1.1.4.8.3 22-1.2.5 23-1.2.6 24-1.2.7 26-1.2.1.2 28-1.2.1.3 29-1.2.1.3 30-1.2.1.3 31-1.2.1.3 32-1.2.1.3 33-1.2.1.3 34-1.2.1.3 35-1.2.1.3 38-1.2.2.1 40-1.2.2.3.1 41-1.2.2.3.2 42-1.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label
                          :C (v26 / label~e.3)
                          :R (v27 / label~e.4))
                  :C (v14 / label~e.5))
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9)
                          :R (v30 / label~e.10))
                  :E (v17 / label
                          :A (v19 / label~e.17)
                          :S (v31 / label~e.12,13))
                  :E (v18 / label
                          :E (v32 / label~e.14)
                          :C (v33 / label~e.15))
                  :C v19
                  :E (v20 / label
                          :A v19
                          :P (v34 / label)
                          :T (v35 / label~e.19))))
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.26)
                  :C (v22 / label~e.28,29,30,31,32,33,34,35))
           :A (v9 / label
                  :R (v23 / label~e.38)
                  :E (v24 / label
                          :C (v36 / label~e.40)
                          :R (v37 / label~e.41))
                  :C (v25 / label~e.42))
           :A (v10 / label~e.22)
           :D (v11 / label~e.23)
           :P (v12 / label~e.24)))
