# ::id 658006
# ::tok Referred to as the " songbird supreme " by the Guinness World Records , she is famed for her five - octave vocal range , power , melismatic style and signature use of the whistle register .
# ::alignments 0-1.1.1 1-1.1.2.2 2-1.1.3.1 5-1.1.3.3 6-1.1.3.4.2 8-1.1.4.1 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5 14-1.2.1 16-1.2.3 17-1.2.4.2 18-1.2.4.1.1.1 19-1.2.4.1.1.2.1 21-1.2.4.1.1.2.2 22-1.2.4.1.1.3 23-1.2.4.1.1.4 25-1.2.4.1.2 27-1.2.4.1.3.1 28-1.2.4.1.3.2 29-1.2.4.1.4 30-1.2.4.1.5.1 31-1.2.4.1.5.2 32-1.2.4.1.5.3.1 34-1.2.4.1.5.3.3 35-1.2.4.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :C (v8 / label~e.14)
                  :R (v11 / label~e.1))
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :A v13
                          :S (v21 / label~e.6)))
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.16)
           :A (v10 / label
                   :C (v19 / label
                           :C (v22 / label
                                   :E (v27 / label~e.18)
                                   :E (v28 / label
                                           :Q (v36 / label~e.19)
                                           :C (v37 / label~e.21))
                                   :E (v29 / label~e.22)
                                   :C (v30 / label~e.23))
                           :C (v23 / label~e.25)
                           :C (v24 / label
                                   :E (v31 / label~e.27)
                                   :C (v32 / label~e.28))
                           :N (v25 / label~e.29)
                           :C (v26 / label
                                   :D (v33 / label~e.30)
                                   :P (v34 / label~e.31)
                                   :A (v35 / label
                                           :R (v38 / label~e.32)
                                           :E (v39 / label~e.34)
                                           :C (v40 / label~e.35))
                                   :A v8))
                   :R (v20 / label~e.17))))
