# ::id 123011
# ::tok Hepburn was drawn to acting but roles in college plays were conditional on good grades .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.3.1 7-1.3.3.2.1 8-1.3.3.2.2 9-1.3.3.2.3 11-1.3.5 12-1.3.1.1 13-1.3.1.2.2 14-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :P (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label
                          :A (v16 / label~e.14)
                          :S (v19 / label~e.13))
                  :C v16)
           :A (v9 / label)
           :A (v10 / label
                   :C (v17 / label~e.6)
                   :E (v18 / label
                           :R (v20 / label~e.7)
                           :E (v21 / label~e.8)
                           :C (v22 / label~e.9)))
           :P (v11 / label~e.11)))
