# ::id 211005
# ::tok Hoffman is the only actor to have top billing in three films which won the Best Picture Oscar : Midnight Cowboy , Kramer v Kramer , and Rain Man .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.3 4-1.1.3.1.5 5-1.1.3.1.1 7-1.1.3.1.3.1 8-1.1.3.1.3.2 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3 12-1.1.3.1.4.4.2 13-1.1.3.1.4.4.3 15-1.1.3.1.4.4.4.2.1 16-1.1.3.1.4.4.4.2.2 17-1.1.3.1.4.4.4.3 19-1.1.3.1.4.5.1 20-1.1.3.1.4.5.1 22-1.1.3.1.4.5.2 23-1.1.3.1.4.5.2 24-1.1.3.1.4.5.2 26-1.1.3.1.4.5.3 27-1.1.3.1.4.5.4 28-1.1.3.1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.5)
                         :S (v10 / label
                                 :E (v13 / label~e.7)
                                 :C (v14 / label~e.8))
                         :A (v11 / label
                                 :R (v15 / label~e.9)
                                 :Q (v16 / label~e.10)
                                 :C (v17 / label~e.11)
                                 :E (v18 / label
                                         :A v17
                                         :R (v20 / label~e.12)
                                         :P (v21 / label~e.13)
                                         :A (v22 / label
                                                 :E (v27 / label
                                                         :E (v29 / label~e.15)
                                                         :C (v30 / label~e.16))
                                                 :C (v28 / label~e.17)))
                                 :E (v19 / label
                                         :C (v23 / label~e.19,20)
                                         :C (v24 / label~e.22,23,24)
                                         :N (v25 / label~e.26)
                                         :C (v26 / label~e.27,28)))
                         :A (v12 / label~e.4))
                  :E (v7 / label~e.3)
                  :C (v8 / label
                         :A v12))))
