# ::id 455000
# ::tok Jennings ' debut on September 5 , 1983 , marked the beginning of a steady climb in the ratings for ABC News . [
# ::alignments 0-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4 9-1.1.4 10-1.1.5.1.1 11-1.1.5.1.2 13-1.1.5.3.1 14-1.1.5.4 15-1.1.5.3.2 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3 19-1.1.5.5.4.1 20-1.1.5.5.4.2 21-1.1.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.2))
           :T (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :C (v12 / label~e.7))
           :S (v5 / label~e.9)
           :A (v6 / label
                  :D (v13 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :P (v14 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.15))
                  :D (v15 / label~e.14)
                  :A (v16 / label
                          :R (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18)
                          :E (v24 / label
                                  :R (v25 / label~e.19)
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21))))))
