# ::id 223005
# ::tok Due to the commercial failures of his early ventures into films and trouble finding stunt work , in 1975 Chan starred in a comedic adult film , All in the Family , which features Jackie Chan 's first nude sex scene filmed .
# ::alignments 0-1.1 1-1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4 8-1.2.5 9-1.2.6.1 10-1.2.6.2 11-1.3 12-1.4.2 13-1.4.3 14-1.4.4.2 15-1.4.4.3 17-1.5.4.1 18-1.5.4.2 19-1.4.1 20-1.5.2 21-1.5.3.1 23-1.5.3.3 24-1.5.3.4.1 25-1.5.3.4.2 27-1.5.3.5 28-1.5.3.5 29-1.5.3.5 30-1.5.3.5 32-1.5.3.6.2 33-1.5.3.6.3 34-1.5.3.6.4.1.1 35-1.5.3.6.4.1.1 36-1.5.3.6.4.1.2 37-1.5.3.6.4.2 38-1.5.3.6.4.3 39-1.5.3.6.4.4 40-1.5.3.6.4.5 41-1.5.3.6.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :D (v7 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :R (v8 / label~e.5)
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v13 / label~e.19)
           :D (v14 / label~e.12)
           :P (v15 / label~e.13)
           :A (v16 / label
                   :A (v24 / label)
                   :P (v25 / label~e.14)
                   :D (v26 / label~e.15)))
    :H (v6 / label
           :A v13
           :P (v17 / label~e.20)
           :A (v18 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.23)
                   :E (v29 / label
                           :E (v34 / label~e.24)
                           :C (v35 / label~e.25))
                   :C (v30 / label~e.27,28,29,30)
                   :E (v31 / label
                           :A v30
                           :R (v36 / label~e.32)
                           :P (v37 / label~e.33)
                           :A (v38 / label
                                   :A (v39 / label
                                           :C (v45 / label~e.34,35)
                                           :R (v46 / label~e.36))
                                   :D (v40 / label~e.37)
                                   :D (v41 / label~e.38)
                                   :D (v42 / label~e.39)
                                   :P (v43 / label~e.40)
                                   :D (v44 / label~e.41))))
           :T (v19 / label
                   :R (v32 / label~e.17)
                   :C (v33 / label~e.18))))
