# ::id 475009
# ::tok Although he played in a celebrity game to honor coach Jud Heathcoate in 1995 , this was Johnson 's first meaningful game played in his hometown of Lansing in 22 years .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 5-1.2.3.3 6-1.2.3.4 7-1.2.3.5.2 8-1.2.3.5.3 9-1.2.3.5.4.1.2 10-1.2.3.5.4.2 11-1.2.3.5.4.2 12-1.2.4.1 13-1.2.4.2 15-1.3.2 16-1.3.3 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.2 20-1.3.4.3 21-1.3.4.4 22-1.3.4.5.2 23-1.3.4.5.3.1 24-1.3.4.5.3.2.1 25-1.3.4.5.3.2.2 26-1.3.4.5.3.3 27-1.3.4.5.3.4 28-1.3.1.1 29-1.3.1.2 30-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :A v15
                          :R (v27 / label~e.7)
                          :P (v28 / label~e.8)
                          :A (v29 / label
                                  :E (v34 / label
                                          :A (v35 / label~e.10,11)
                                          :P (v40 / label~e.9))
                                  :C v35)))
           :T (v8 / label
                  :R (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :H (v4 / label
           :T (v9 / label
                  :R (v19 / label~e.28)
                  :Q (v20 / label~e.29)
                  :C (v21 / label~e.30))
           :A (v10 / label~e.15)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :E (v22 / label
                           :C (v30 / label~e.17)
                           :R (v31 / label~e.18))
                   :Q (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)
                   :E (v26 / label
                           :A v25
                           :P (v32 / label~e.22)
                           :A (v33 / label
                                   :R (v36 / label~e.23)
                                   :E (v37 / label
                                           :E (v41 / label~e.24)
                                           :C (v42 / label~e.25))
                                   :R (v38 / label~e.26)
                                   :C (v39 / label~e.27))))))
