# ::id 376004
# ::tok In 2004 , he appeared in the science - fiction film The Day After Tomorrow , portraying a student caught in a cataclysmic global cooling event .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 16-1.2.2 18-1.2.3.2.2 19-1.2.3.3 20-1.2.3.1.1 22-1.2.3.1.3 23-1.2.3.1.4 24-1.2.3.1.5 25-1.2.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v18 / label
                                  :E (v26 / label~e.7)
                                  :C (v27 / label~e.9))
                          :C (v19 / label~e.10))
                  :C (v14 / label~e.11,12,13,14)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.16)
           :A (v9 / label
                  :A (v15 / label
                          :R (v20 / label~e.20)
                          :D (v21 / label~e.22)
                          :D (v22 / label~e.23)
                          :P (v23 / label~e.24)
                          :D (v24 / label~e.25))
                  :A (v16 / label
                          :A (v25 / label~e.18))
                  :S (v17 / label~e.19))))
