# ::id 453009
# ::tok On July 10 , 1978 , World News Tonight debuted with Frank Reynolds in Washington , Max Robinson in Chicago , and Jennings in London .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4 6-1.1.3 7-1.1.3 8-1.1.3 9-1.1.4 10-1.1.5.7 11-1.1.5.1.1 12-1.1.5.1.1 13-1.1.5.1.2.1 14-1.1.5.1.2.2 16-1.1.5.2.1 17-1.1.5.2.1 18-1.1.5.2.2.1 19-1.1.5.2.2.2 21-1.1.5.3 22-1.1.5.4.1 23-1.1.5.4.2.1 24-1.1.5.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6,7,8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v11 / label
                          :C (v16 / label~e.11,12)
                          :E (v17 / label
                                  :R (v22 / label~e.13)
                                  :C (v23 / label~e.14)))
                  :C (v12 / label
                          :C (v18 / label~e.16,17)
                          :E (v19 / label
                                  :R (v24 / label~e.18)
                                  :C (v25 / label~e.19)))
                  :N (v13 / label~e.21)
                  :C (v14 / label
                          :C (v20 / label~e.22)
                          :E (v21 / label
                                  :R (v26 / label~e.23)
                                  :C (v27 / label~e.24)))
                  :R (v15 / label~e.10))))
