# ::id 459002
# ::tok The anchor teamed with former Life magazine journalist Todd Brewster to pen The Century , a 606 - page book on 20th - century America .
# ::alignments 0-1.1.1.1 1-1.3.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.3 8-1.3.1 9-1.3.1 10-1.2 11-1.3.3 12-1.3.4.2 13-1.3.4.2 15-1.3.4.3.1 16-1.3.4.3.2.1 18-1.3.4.3.2.2 19-1.3.4.3.3 20-1.3.4.3.4.1 21-1.3.4.3.4.2.1 23-1.3.4.3.4.2.2 24-1.3.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :D (v17 / label~e.4)
                          :A (v18 / label
                                  :E (v24 / label~e.5)
                                  :C (v25 / label~e.6))
                          :A (v19 / label~e.7))
                  :C (v8 / label~e.8,9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v8
           :A v9
           :P (v10 / label~e.11)
           :A (v11 / label
                   :C (v15 / label~e.12,13)
                   :E (v16 / label
                           :E (v20 / label~e.15)
                           :E (v21 / label
                                   :Q (v26 / label~e.16)
                                   :C (v27 / label~e.18))
                           :C (v22 / label~e.19)
                           :E (v23 / label
                                   :R (v28 / label~e.20)
                                   :E (v29 / label
                                           :E (v31 / label~e.21)
                                           :C (v32 / label~e.23))
                                   :C (v30 / label~e.24))))))
