# ::id 219006
# ::tok Steven Loeb of Southampton Patch wrote , " This film has brought the best out of von Trier , as well as his star . Dunst is so good in this film , playing a character unlike any other she has ever attempted ... Even if the film itself were not the incredible work of art that it is , Dunst 's performance alone would be incentive enough to recommend it . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 8-1.1.3.1.1.1 9-1.1.3.1.1.2 13-1.1.3.1.3.3 14-1.1.3.1.4.1 15-1.1.3.1.4.1 16-1.1.3.1.4.2.1 17-1.1.3.1.4.2.1 19-1.1.3.1.4.2.2 20-1.1.3.1.4.2.2 21-1.1.3.1.4.2.2 22-1.1.3.1.4.2.3.1 23-1.1.3.1.4.2.3.2 25-1.1.3.2.1 27-1.1.3.2.3 28-1.1.3.2.4 29-1.1.3.2.5.1 30-1.1.3.2.5.2 31-1.1.3.2.5.3 33-1.1.3.3.1 35-1.1.3.3.2.2 36-1.1.3.3.2.3.2 37-1.1.3.3.2.3.3 38-1.1.3.3.2.3.4 39-1.1.3.3.2.3.5.3 41-1.1.3.3.2.3.5.5 42-1.1.3.3.2.3.5.6 44-1.1.3.4 45-1.1.3.4 47-1.1.3.5.1.2 49-1.1.3.5.2 50-1.1.3.5.3 52-1.1.3.5.4.2 53-1.1.3.5.4.3 54-1.1.3.5.4.4 55-1.1.3.5.4.5 56-1.1.3.5.4.6.2 57-1.1.3.5.4.6.3 58-1.1.3.5.4.6.4 60-1.1.3.6.3.1.1 61-1.1.3.6.3.1.2 62-1.1.3.6.3.2 63-1.1.3.6.3.3 66-1.1.3.6.6.1 67-1.1.3.6.6.2 69-1.1.3.6.8 70-1.1.3.6.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v34 / label~e.8)
                                 :C (v35 / label~e.9))
                         :S (v18 / label
                                 :C (v36 / label~e.13))
                         :A (v19 / label
                                 :R (v37 / label~e.14,15)
                                 :C (v38 / label
                                         :C (v55 / label~e.16,17)
                                         :N (v56 / label~e.19,20,21)
                                         :C (v57 / label
                                                 :E (v67 / label~e.22)
                                                 :C (v68 / label~e.23)))))
                  :H (v9 / label
                         :A (v20 / label~e.25)
                         :D (v21 / label~e.27)
                         :S (v22 / label~e.28)
                         :A (v23 / label
                                 :R (v39 / label~e.29)
                                 :E (v40 / label~e.30)
                                 :C (v41 / label~e.31)))
                  :H (v10 / label
                          :P (v24 / label~e.33)
                          :A (v25 / label
                                  :C (v42 / label~e.35)
                                  :E (v43 / label
                                          :C v42
                                          :R (v58 / label~e.36)
                                          :E (v59 / label~e.37)
                                          :E (v60 / label~e.38)
                                          :E (v61 / label
                                                  :P v24
                                                  :A v42
                                                  :A (v69 / label~e.39)
                                                  :D (v70 / label~e.41)
                                                  :D (v71 / label~e.42))))
                          :A v20)
                  :L (v11 / label~e.44,45)
                  :H (v12 / label
                          :A (v26 / label
                                  :C (v44 / label~e.47))
                          :S (v27 / label~e.49)
                          :D (v28 / label~e.50)
                          :A (v29 / label
                                  :E (v45 / label~e.52)
                                  :E (v46 / label~e.53)
                                  :R (v47 / label~e.54)
                                  :C (v48 / label~e.55)
                                  :E (v49 / label
                                          :A v48
                                          :R (v62 / label~e.56)
                                          :A (v63 / label~e.57)
                                          :S (v64 / label~e.58))))
                  :H (v13 / label
                          :A (v30 / label
                                  :A (v50 / label
                                          :C (v65 / label~e.60)
                                          :R (v66 / label~e.61))
                                  :P (v51 / label~e.62)
                                  :D (v52 / label~e.63))
                          :D (v31 / label
                                  :C (v53 / label~e.66)
                                  :E (v54 / label~e.67))
                          :P (v32 / label~e.69)
                          :A (v33 / label~e.70)))))
