# ::id 552017
# ::tok In recognition of his contributions to the motion picture industry , Jack Warner was accorded a star on the Hollywood Walk of Fame , located at 6541 Hollywood Boulevard .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4.1 7-1.2.2.4.3.1 8-1.2.2.4.3.2 9-1.2.2.4.4 11-1.3.3 12-1.3.3 14-1.3.5 16-1.3.1.2 17-1.3.2.1 19-1.3.2.3 20-1.3.2.4 21-1.3.2.4 22-1.3.2.4 24-1.3.2.5.2 25-1.3.2.5.3.1 26-1.3.2.5.3.2 27-1.3.2.5.3.3 28-1.3.2.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label~e.3)
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8))
                          :C (v22 / label~e.9))))
    :H (v4 / label
           :A (v7 / label
                  :C (v15 / label~e.16))
           :A (v8 / label
                  :R (v16 / label~e.17)
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20,21,22)
                  :E (v19 / label
                          :A v18
                          :S (v23 / label~e.24)
                          :A (v24 / label
                                  :R (v27 / label~e.25)
                                  :E (v28 / label~e.26)
                                  :C (v29 / label~e.27)
                                  :E (v30 / label~e.28))))
           :A (v9 / label~e.11,12)
           :P (v10 / label~e.14)))
