# ::id 218013
# ::tok In January 2010 it was announced that the Spider - Man franchise would be restarted , therefore dropping Dunst , Maguire , and Raimi from the film series .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.4 6-1.1.5.1 8-1.1.5.2.2 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.3 14-1.1.5.5 16-1.2 17-1.3.1 18-1.3.2.1 20-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.3.1 26-1.3.3.3 27-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :A (v16 / label
                          :E (v26 / label~e.8,10)
                          :C (v27 / label~e.11))
                  :D (v17 / label~e.12)
                  :P (v18 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C (v19 / label~e.18)
                   :C (v20 / label~e.20)
                   :N (v21 / label~e.22)
                   :C (v22 / label~e.23))
           :A (v11 / label
                   :R (v23 / label~e.24)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))))
