# ::id 203004
# ::tok A consistent supporter of the Democratic Party , Sorkin has made substantial political campaign contributions to candidates between 1999 and 2011 , according to CampaignMoney.com .
# ::alignments 0-1.1.2.1 1-1.1.3 2-1.1.2.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.2.3.1 11-1.2.3.4 12-1.2.3.5.1 13-1.2.3.5.2 14-1.2.3.3.2 15-1.2.3.6.1 16-1.2.3.6.2 17-1.2.3.7.1 18-1.2.3.7.2 19-1.2.3.7.3 20-1.2.3.7.4 22-1.2.4.1 23-1.2.4.2 24-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.2))
           :D (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label~e.8)
                  :P (v18 / label
                          :C (v25 / label~e.14))
                  :D (v19 / label~e.11)
                  :A (v20 / label
                          :E (v26 / label~e.12)
                          :C (v27 / label~e.13))
                  :A (v21 / label
                          :R (v28 / label~e.15)
                          :C (v29 / label~e.16))
                  :T (v22 / label
                          :N (v30 / label~e.17)
                          :C (v31 / label~e.18)
                          :N (v32 / label~e.19)
                          :C (v33 / label~e.20)))
           :P (v9 / label
                  :C (v23 / label~e.22)
                  :R (v24 / label~e.23))
           :A (v10 / label~e.24)))
