# ::id 123013
# ::tok The lead role in a production of The Woman in the Moon in her senior year , and the positive response it received , cemented Hepburn 's plans to pursue a theatrical career .
# ::alignments 1-1.1.1.1.3 2-1.1.1.1.4 3-1.1.1.1.5.1 5-1.1.1.1.5.3 6-1.1.1.1.5.4.1 7-1.1.1.1.5.4.2 8-1.1.1.1.5.4.2 9-1.1.1.1.5.4.2 10-1.1.1.1.5.4.2 11-1.1.1.1.5.4.2 12-1.1.1.1.6.1 13-1.1.1.1.6.2 14-1.1.1.1.6.3 15-1.1.1.1.6.4 17-1.1.1.2 19-1.1.1.3.3 20-1.1.1.3.4 21-1.1.1.3.5 22-1.1.1.3.6 24-1.1.3 25-1.1.1.1.1 27-1.1.4.3 29-1.1.4.1.2 31-1.1.4.1.4 32-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v12 / label~e.25)
                         :D (v13 / label~e.1)
                         :P (v14 / label~e.2)
                         :A (v15 / label
                                 :R (v25 / label~e.3)
                                 :C (v26 / label~e.5)
                                 :E (v27 / label
                                         :R (v32 / label~e.6)
                                         :C (v33 / label~e.7,8,9,10,11)))
                         :T (v16 / label
                                 :R (v28 / label~e.12)
                                 :E (v29 / label~e.13)
                                 :E (v30 / label~e.14)
                                 :C (v31 / label~e.15)))
                  :N (v7 / label~e.17)
                  :C (v8 / label
                         :A (v17 / label)
                         :D (v18 / label~e.19)
                         :P (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :D (v21 / label~e.22)))
           :P (v4 / label~e.24)
           :A (v5 / label
                  :A (v9 / label
                         :D (v22 / label~e.29)
                         :A (v23 / label~e.31)
                         :P (v24 / label~e.32)
                         :A v12)
                  :A (v10 / label
                          :C v12)
                  :P (v11 / label~e.27))))
