# ::id 204002
# ::tok In 1995 , he checked into rehab at the Hazelden Institute in Minnesota , on the advice of his then girlfriend and soon to be wife Julia Bingham , to try to beat his addiction to cocaine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 14-1.1.5.1.1 15-1.1.5.1.2 16-1.1.5.1.3 17-1.1.5.2.1 18-1.1.5.2.2.1.1 19-1.1.5.2.2.1.2 20-1.1.5.2.2.1.3 21-1.1.5.2.2.2 22-1.1.5.2.2.3.1 25-1.1.5.2.2.3.4 26-1.1.5.2.3 27-1.1.5.2.3 29-1.2 30-1.3.3 32-1.3.5 33-1.3.1.1 34-1.3.1.2 35-1.3.1.3.1 36-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :E (v15 / label
                          :C (v26 / label~e.4)
                          :R (v27 / label~e.5))
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9,10)
                  :E (v20 / label
                          :R (v28 / label~e.11)
                          :C (v29 / label~e.12)))
           :A (v9 / label
                  :P (v21 / label
                          :R (v30 / label~e.14)
                          :E (v31 / label~e.15)
                          :C (v32 / label~e.16))
                  :A (v22 / label
                          :R (v33 / label~e.17)
                          :E (v34 / label
                                  :H (v38 / label
                                          :A (v41 / label~e.18)
                                          :T (v42 / label~e.19)
                                          :A (v43 / label~e.20))
                                  :L (v39 / label~e.21)
                                  :H (v40 / label
                                          :T (v44 / label~e.22)
                                          :S (v45 / label~e.25)))
                          :C (v35 / label~e.26,27))))
    :L (v3 / label~e.29)
    :H (v4 / label
           :A (v10 / label
                   :A (v23 / label~e.33)
                   :S (v24 / label~e.34)
                   :A (v25 / label
                           :R (v36 / label~e.35)
                           :C (v37 / label~e.36)))
           :A v6
           :D (v11 / label~e.30)
           :P (v12 / label~e.32)))
