# ::id 478003
# ::tok Johnson was exceptional because he played point guard despite being 6 ft 9 in ( 2.06 m ) , a size reserved normally for frontcourt players .
# ::alignments 0-1.1.1 2-1.1.3 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3 7-1.3.3 8-1.4 9-1.5.2 10-1.5.3.1.1.1.1 11-1.5.3.1.1.1.2 12-1.5.3.1.1.2.1 13-1.5.3.1.1.2.2 15-1.5.3.1.2.1 16-1.5.3.1.2.2 20-1.5.3.2.2 21-1.5.3.2.3.2 22-1.5.3.2.3.3 23-1.5.3.2.3.4.1 24-1.5.3.2.3.4.2 25-1.5.3.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label~e.6,7))
    :L (v5 / label~e.8)
    :H (v6 / label
           :A v7
           :S (v12 / label~e.9)
           :A (v13 / label
                   :C (v14 / label
                           :C (v16 / label
                                   :C (v20 / label
                                           :Q (v27 / label~e.10)
                                           :C (v28 / label~e.11))
                                   :C (v21 / label
                                           :Q (v29 / label~e.12)
                                           :C (v30 / label~e.13)))
                           :C (v17 / label
                                   :Q (v22 / label~e.15)
                                   :C (v23 / label~e.16)))
                   :E (v15 / label
                           :C (v18 / label~e.20)
                           :E (v19 / label
                                   :A v18
                                   :S (v24 / label~e.21)
                                   :D (v25 / label~e.22)
                                   :A (v26 / label
                                           :R (v31 / label~e.23)
                                           :E (v32 / label~e.24)
                                           :C (v33 / label~e.25)))))))
