# ::id 661009
# ::tok As they had done after the release of her debut , critics again questioned whether Carey would embark on a world tour in promotion for her material .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.3 6-1.4.1.2 7-1.4.2.1 8-1.4.2.2 9-1.4.2.3 11-1.5.4.1 12-1.5.1 13-1.5.2 14-1.5.3.1 15-1.5.3.2.1 17-1.5.3.2.3 18-1.5.3.2.4.1 20-1.5.3.2.5 21-1.5.3.2.4.3 22-1.5.3.3 23-1.5.3.4.1 24-1.5.3.4.2.1 25-1.5.3.4.2.2 26-1.5.3.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.3))
    :L (v4 / label~e.4)
    :H (v5 / label
           :P (v9 / label
                  :C (v15 / label~e.6))
           :A (v10 / label
                   :R (v16 / label~e.7)
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9)))
    :H (v6 / label
           :D (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v19 / label~e.14)
                   :H (v20 / label
                           :A (v24 / label~e.15)
                           :D (v25 / label~e.17)
                           :P (v26 / label
                                   :R (v30 / label~e.18)
                                   :C (v31 / label~e.21))
                           :A (v27 / label~e.20))
                   :L (v21 / label~e.22)
                   :H (v22 / label
                           :P (v28 / label~e.23)
                           :A (v29 / label
                                   :R (v32 / label~e.24)
                                   :E (v33 / label~e.25)
                                   :C (v34 / label~e.26))
                           :A v24))
           :A (v14 / label
                   :P (v23 / label~e.11))))
