# ::id 459011
# ::tok With another presidential election taking place in 2000 , Jennings had some more political reporting duties that year .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 6-1.2.4.1 7-1.2.4.2 9-1.3.3 11-1.3.5.1.1 12-1.3.5.1.2 13-1.3.5.2 14-1.3.5.3 15-1.3.1 16-1.3.2.1 17-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :T (v7 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v4 / label
           :S (v8 / label~e.15)
           :T (v9 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :A (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label
                           :E (v21 / label~e.11)
                           :C (v22 / label~e.12))
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))))
