# ::id 474024
# ::tok Although they were facing the defending NBA champion Houston Rockets , the Lakers had home court advantage in the five - game series .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 5-1.2.4.1.3 6-1.2.4.1.4 7-1.2.4.1.5 8-1.2.4.2 9-1.2.4.2 12-1.3.2.2 14-1.3.4.1 15-1.3.4.2 16-1.3.3.2 17-1.3.1.1 19-1.3.1.3 21-1.3.1.4 22-1.3.1.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.8,9)
                          :D (v22 / label~e.5)
                          :A (v23 / label~e.6)
                          :P (v24 / label~e.7))
                  :C v13))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :Q (v15 / label~e.19)
                  :C (v16 / label~e.21)
                  :E (v17 / label~e.22))
           :A (v9 / label
                  :C (v18 / label~e.12))
           :S (v10 / label
                   :C (v19 / label~e.16))
           :A (v11 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))))
