# ::id 243005
# ::tok Other films have included the science fiction feature Gattaca ( 1997 ) , the title role in Michael Almereyda 's Hamlet ( 2000 ) , the action thriller Assault on Precinct 13 ( 2005 ) , and the crime drama Before the Devil Knows You 're Dead ( 2007 ) . Hawke has appeared in many theater productions including The Seagull , Henry IV , Hurlyburly , The Cherry Orchard , The Winter 's Tale and The Coast of Utopia , for which he earned a Tony Award nomination .
# ::alignments 0-1.1.1.2 1-1.1.1.1 3-1.1.3 5-1.1.4.6.3.1 6-1.1.4.6.3.2 7-1.1.4.6.4 8-1.1.4.6.5 10-1.1.4.6.6.3 14-1.1.4.7.2 15-1.1.4.7.3 16-1.1.4.7.4.2 17-1.1.4.7.4.3.2 18-1.1.4.7.4.3.2 19-1.1.4.7.4.3.3 20-1.1.4.7.4.4 22-1.1.4.7.4.5.3 26-1.1.4.8.3.1 27-1.1.4.8.3.2 28-1.1.4.8.4 29-1.1.4.8.4 30-1.1.4.8.4 31-1.1.4.8.4 33-1.1.4.8.5.3 36-1.1.4.9 38-1.1.4.10.3.1 39-1.1.4.10.3.2 40-1.1.4.10.4 41-1.1.4.10.4 42-1.1.4.10.4 43-1.1.4.10.4 44-1.1.4.10.4 45-1.1.4.10.4 46-1.1.4.10.4 48-1.1.4.10.5.3 51-1.2.2 53-1.2.4 54-1.2.1.1 55-1.2.1.2 56-1.2.1.3 57-1.2.1.4 58-1.2.1.5.1 59-1.2.1.5.2.5 60-1.2.1.5.2.5 62-1.2.1.5.2.6 63-1.2.1.5.2.6 65-1.2.1.5.2.7 67-1.2.1.5.2.8 68-1.2.1.5.2.8 69-1.2.1.5.2.8 71-1.2.1.5.2.9 72-1.2.1.5.2.9 73-1.2.1.5.2.9 74-1.2.1.5.2.9 75-1.2.1.5.2.10 76-1.2.1.5.2.11.2 77-1.2.1.5.2.11.2 78-1.2.1.5.2.11.2 79-1.2.1.5.2.11.2 81-1.2.1.5.2.11.3.1.2 82-1.2.1.5.2.11.3.2 83-1.2.1.5.2.11.3.3 84-1.2.1.5.2.11.3.4 86-1.2.1.5.2.11.3.5.3.1 87-1.2.1.5.2.11.3.5.3.2 88-1.2.1.5.2.11.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label~e.0))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :C (v12 / label
                          :E (v22 / label
                                  :E (v37 / label~e.5)
                                  :C (v38 / label~e.6))
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8)
                          :E (v25 / label
                                  :A v24
                                  :P (v39 / label)
                                  :T (v40 / label~e.10)))
                  :C (v13 / label
                          :E (v26 / label~e.14)
                          :C (v27 / label~e.15)
                          :E (v28 / label
                                  :R (v41 / label~e.16)
                                  :E (v42 / label
                                          :A (v43 / label~e.20)
                                          :A (v60 / label~e.17,18)
                                          :S (v61 / label~e.19))
                                  :C v43
                                  :E (v44 / label
                                          :A v43
                                          :P (v62 / label)
                                          :T (v63 / label~e.22))))
                  :C (v14 / label
                          :E (v29 / label
                                  :C (v45 / label~e.26)
                                  :C (v46 / label~e.27))
                          :C (v30 / label~e.28,29,30,31)
                          :E (v31 / label
                                  :A v30
                                  :P (v47 / label)
                                  :T (v48 / label~e.33)))
                  :N (v15 / label~e.36)
                  :C (v16 / label
                          :E (v32 / label
                                  :C (v49 / label~e.38)
                                  :C (v50 / label~e.39))
                          :C (v33 / label~e.40,41,42,43,44,45,46)
                          :E (v34 / label
                                  :A v33
                                  :P (v51 / label)
                                  :T (v52 / label~e.48)))))
    :H (v3 / label
           :A (v7 / label
                  :R (v17 / label~e.54)
                  :Q (v18 / label~e.55)
                  :E (v19 / label~e.56)
                  :C (v20 / label~e.57)
                  :E (v21 / label
                          :R (v35 / label~e.58)
                          :C (v36 / label
                                  :C (v53 / label~e.59,60)
                                  :C (v54 / label~e.62,63)
                                  :C (v55 / label~e.65)
                                  :C (v56 / label~e.67,68,69)
                                  :C (v57 / label~e.71,72,73,74)
                                  :N (v58 / label~e.75)
                                  :C (v59 / label
                                          :C (v64 / label~e.76,77,78,79)
                                          :E (v65 / label
                                                  :A (v66 / label
                                                          :C v64
                                                          :R (v71 / label~e.81))
                                                  :R (v67 / label~e.82)
                                                  :A (v68 / label~e.83)
                                                  :P (v69 / label~e.84)
                                                  :A (v70 / label
                                                          :E (v72 / label
                                                                  :E (v74 / label~e.86)
                                                                  :C (v75 / label~e.87))
                                                          :C (v73 / label~e.88)))))))
           :A (v8 / label~e.51)
           :P (v9 / label~e.53)))
