# ::id 550014
# ::tok In the 1960s , she insisted that , despite his reputation for ruthlessness , Jack Warner had a softer side .
# ::alignments 0-1.1.2.1 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.6 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.2 12-1.1.5.2.3.3 14-1.1.5.3.1 15-1.1.5.3.1 16-1.1.5.3.2 18-1.1.5.3.3.2 19-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v13 / label~e.9)
                          :S (v14 / label~e.10)
                          :A (v15 / label
                                  :A v13
                                  :R (v19 / label~e.11)
                                  :S (v20 / label~e.12)))
                  :H (v11 / label
                          :A (v16 / label~e.14,15)
                          :P (v17 / label~e.16)
                          :A (v18 / label
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19)))
                  :R (v12 / label~e.6))))
