# ::id 235004
# ::tok We are not right about everything . Things are getting better in China but we can change and are changing . We want to learn from the rest of the world as well as teach others about our ways and our culture . "
# ::alignments 0-1.1.3.8.1 2-1.1.3.8.3 3-1.1.3.8.4 4-1.1.3.8.5.1 5-1.1.3.8.5.2 7-1.1.3.9.1 9-1.1.3.9.3 10-1.1.3.9.4 11-1.1.3.9.5.1 12-1.1.3.9.5.2 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.3 19-1.1.3.4.2 21-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.3.1 24-1.1.3.5.3.2.2 25-1.1.3.5.3.2.3.1 27-1.1.3.5.3.2.3.2.2 28-1.1.3.5.3.2.3.3 30-1.1.3.5.3.2.3.5 31-1.1.3.5.3.3 32-1.1.3.5.3.3 33-1.1.3.5.3.3 34-1.1.3.5.3.4.2 35-1.1.3.5.3.4.3 36-1.1.3.5.3.4.4.1 37-1.1.3.5.3.4.4.2.1.1 38-1.1.3.5.3.4.4.2.1.2 39-1.1.3.5.3.4.4.2.2 40-1.1.3.5.3.4.4.2.3.1 41-1.1.3.5.3.4.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :D (v14 / label~e.15)
                         :P (v15 / label~e.16))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :P (v16 / label~e.19)
                         :A v13)
                  :H (v10 / label
                          :A (v17 / label~e.21)
                          :P (v18 / label~e.22)
                          :A (v19 / label
                                  :R (v28 / label~e.23)
                                  :H (v29 / label
                                          :A v17
                                          :P (v36 / label~e.24)
                                          :A (v37 / label
                                                  :R (v41 / label~e.25)
                                                  :E (v42 / label
                                                          :C (v47 / label~e.27))
                                                  :R (v43 / label~e.28)
                                                  :C (v44 / label~e.30)))
                                  :L (v30 / label~e.31,32,33)
                                  :H (v31 / label
                                          :A v17
                                          :P (v38 / label~e.34)
                                          :A (v39 / label~e.35)
                                          :A (v40 / label
                                                  :R (v45 / label~e.36)
                                                  :C (v46 / label
                                                          :C (v48 / label
                                                                  :E (v51 / label~e.37)
                                                                  :C (v52 / label~e.38))
                                                          :N (v49 / label~e.39)
                                                          :C (v50 / label
                                                                  :E (v53 / label~e.40)
                                                                  :C (v54 / label~e.41)))))))
                  :H (v11 / label
                          :A (v20 / label~e.0)
                          :D (v21 / label~e.2)
                          :S (v22 / label~e.3)
                          :A (v23 / label
                                  :R (v32 / label~e.4)
                                  :C (v33 / label~e.5)))
                  :H (v12 / label
                          :A (v24 / label~e.7)
                          :D (v25 / label~e.9)
                          :P (v26 / label~e.10)
                          :A (v27 / label
                                  :R (v34 / label~e.11)
                                  :C (v35 / label~e.12))))))
