# ::id 379007
# ::tok The film went on to win four Golden Globe Awards , four British Academy of Film and Television Arts ( BAFTA ) Awards , and three Academy Awards .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.6.1 7-1.1.5.6.2 8-1.1.5.6.2 9-1.1.5.6.3 11-1.1.5.1.1 12-1.1.5.1.2.1 13-1.1.5.1.2.1 14-1.1.5.1.2.1 15-1.1.5.1.2.1 16-1.1.5.1.2.1 17-1.1.5.1.2.1 18-1.1.5.1.2.1 20-1.1.5.1.2.2 22-1.1.5.1.3 24-1.1.5.2 25-1.1.5.3.1 26-1.1.5.3.2 27-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :D (v4 / label~e.2,3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v8 / label
                         :Q (v12 / label~e.11)
                         :E (v13 / label
                                 :C (v21 / label~e.12,13,14,15,16,17,18)
                                 :E (v22 / label~e.20))
                         :C (v14 / label~e.22))
                  :N (v9 / label~e.24)
                  :C (v10 / label
                          :Q (v15 / label~e.25)
                          :E (v16 / label~e.26)
                          :C (v17 / label~e.27))
                  :C (v11 / label
                          :Q (v18 / label~e.6)
                          :C (v19 / label~e.7,8)
                          :E (v20 / label~e.9)))))
