# ::id 199002
# ::tok He is also developing The Newsroom , a series about the behind the scenes workings of a cable news network .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.3 5-1.1.5.3 7-1.1.5.1.1.1 8-1.1.5.1.1.2 9-1.1.5.1.2 10-1.1.5.1.3.1.1 11-1.1.5.1.3.2.1 12-1.1.5.1.3.2.2 13-1.1.5.1.3.2.3 14-1.1.5.1.3.1.2 15-1.1.5.1.3.3.1 16-1.1.5.1.3.3.2 17-1.1.5.1.3.3.3 18-1.1.5.1.3.3.4 19-1.1.5.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label
                         :A (v9 / label
                                :E (v12 / label~e.7)
                                :C (v13 / label~e.8))
                         :S (v10 / label~e.9)
                         :A (v11 / label
                                 :P (v14 / label
                                         :E (v17 / label~e.10)
                                         :C (v18 / label~e.14))
                                 :A (v15 / label
                                         :R (v19 / label~e.11)
                                         :E (v20 / label~e.12)
                                         :C (v21 / label~e.13))
                                 :A (v16 / label
                                         :R (v22 / label~e.15)
                                         :E (v23 / label~e.16)
                                         :E (v24 / label~e.17)
                                         :E (v25 / label~e.18)
                                         :C (v26 / label~e.19))))
                  :C (v8 / label~e.4,5))))
