# ::id 461005
# ::tok The occasion overwhelmed him . " I went in the front door and came out the front door . They were regular people . They were very touching . And I cried a little bit - my kids did n't cry , but I cried a bit - but I 'm a fairly emotional character anyway . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 6-1.2.2.1.1 7-1.2.2.1.2.1 8-1.2.2.1.2.2 9-1.2.2.1.3.1 10-1.2.2.1.3.2 11-1.2.2.1.3.3 12-1.2.2.2 13-1.2.2.3.1.1 14-1.2.2.3.1.2 15-1.2.2.3.2.1 16-1.2.2.3.2.2 17-1.2.2.3.2.3 19-1.2.2.4.1 20-1.2.2.4.2 21-1.2.2.4.3.1 22-1.2.2.4.3.2 24-1.2.2.5.1 26-1.2.2.5.3 27-1.2.2.5.4 29-1.2.2.6 30-1.2.2.7.1 31-1.2.2.7.2 32-1.2.2.7.3.1 33-1.2.2.7.3.2 34-1.2.2.7.3.3 36-1.2.2.8.1.1 37-1.2.2.8.1.2 39-1.2.2.8.3 40-1.2.2.8.4 42-1.2.2.9 43-1.2.2.10.1 44-1.2.2.10.2 45-1.2.2.10.3.1 46-1.2.2.10.3.2 48-1.2.2.11 49-1.2.2.12.1 50-1.2.2.12.2 51-1.2.2.12.3.1.1 52-1.2.2.12.3.1.2 53-1.2.2.12.3.2 54-1.2.2.12.3.3 55-1.2.2.12.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label~e.3))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :H (v11 / label
                          :A (v23 / label~e.6)
                          :P (v24 / label
                                  :C (v47 / label~e.7)
                                  :R (v48 / label~e.8))
                          :A (v25 / label
                                  :E (v49 / label~e.9)
                                  :E (v50 / label~e.10)
                                  :C (v51 / label~e.11)))
                  :L (v12 / label~e.12)
                  :H (v13 / label
                          :P (v26 / label
                                  :C (v52 / label~e.13)
                                  :R (v53 / label~e.14))
                          :A (v27 / label
                                  :E (v54 / label~e.15)
                                  :E (v55 / label~e.16)
                                  :C (v56 / label~e.17))
                          :A v23)
                  :H (v14 / label
                          :A (v28 / label~e.19)
                          :S (v29 / label~e.20)
                          :A (v30 / label
                                  :E (v57 / label~e.21)
                                  :C (v58 / label~e.22)))
                  :H (v15 / label
                          :A (v31 / label~e.24)
                          :D (v32 / label~e.26)
                          :S (v33 / label~e.27))
                  :L (v16 / label~e.29)
                  :H (v17 / label
                          :A (v34 / label~e.30)
                          :P (v35 / label~e.31)
                          :D (v36 / label
                                  :E (v59 / label~e.32)
                                  :E (v60 / label~e.33)
                                  :C (v61 / label~e.34)))
                  :H (v18 / label
                          :A (v37 / label
                                  :A (v62 / label~e.36)
                                  :A (v63 / label~e.37))
                          :D (v38 / label~e.39)
                          :P (v39 / label~e.40))
                  :L (v19 / label~e.42)
                  :H (v20 / label
                          :A (v40 / label~e.43)
                          :P (v41 / label~e.44)
                          :D (v42 / label
                                  :E (v64 / label~e.45)
                                  :C (v65 / label~e.46)))
                  :L (v21 / label~e.48)
                  :H (v22 / label
                          :A (v43 / label~e.49)
                          :S (v44 / label~e.50)
                          :A (v45 / label
                                  :D (v66 / label
                                          :E (v69 / label~e.51)
                                          :C (v70 / label~e.52))
                                  :S (v67 / label~e.53)
                                  :A (v68 / label~e.54))
                          :G (v46 / label~e.55)))
           :A v6))
