# ::id 522013
# ::tok Mayer finally decided to keep both actresses , but by that time Durbin 's option had lapsed and she was signed by Universal Studios .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2.1 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.2.1 13-1.3.2.2 14-1.3.3 16-1.3.5 17-1.4 18-1.5.3 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :A v7
                   :P (v18 / label~e.4)
                   :A (v19 / label
                           :Q (v27 / label~e.5)
                           :C (v28 / label
                                   :A (v29 / label~e.6)))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v11 / label
                   :R (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :A (v12 / label
                   :C (v23 / label~e.12)
                   :R (v24 / label~e.13))
           :S (v13 / label~e.14)
           :D (v14 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label~e.22,23))
           :A (v17 / label~e.18)))
