# ::id 472007
# ::tok Despite two triple - doubles from Johnson during the series , finals MVP Jordan led his team to a 4 - 1 win .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.3 9-1.4.2 11-1.5.7.1.2 12-1.5.7.1.3 13-1.5.7.2 14-1.5.1 15-1.5.2.1.2 16-1.5.2.2 17-1.5.3 19-1.5.4.2 21-1.5.4.3 22-1.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :Q (v17 / label~e.1)
                  :C (v18 / label~e.2,4))
           :A (v9 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v10 / label~e.9))
    :H (v6 / label
           :D (v11 / label~e.14)
           :A (v12 / label
                   :E (v21 / label
                           :A (v22 / label~e.16)
                           :A (v27 / label~e.15))
                   :C v22)
           :R (v13 / label~e.17)
           :A (v14 / label
                   :C (v23 / label~e.19)
                   :C (v24 / label~e.21))
           :P (v15 / label~e.22)
           :A (v16 / label
                   :E (v25 / label
                           :A (v26 / label~e.13)
                           :A (v28 / label~e.11)
                           :S (v29 / label~e.12))
                   :C v26)))
