# ::id 234002
# ::tok Furthermore , in an advertisement promoting nationalism , he gave a short explanation of the March of the Volunteers , the national anthem of the People 's Republic of China .
# ::alignments 0-1.1 2-1.2.3.1 4-1.2.3.3 5-1.2.3.4.2 6-1.2.3.4.3 8-1.2.4 11-1.2.6 12-1.2.5.3 13-1.2.1.1 15-1.2.1.3 16-1.2.1.3 17-1.2.1.3 18-1.2.1.3 21-1.2.1.4.2 22-1.2.1.4.3 23-1.2.1.4.4.1 25-1.2.1.4.4.3 26-1.2.1.4.4.3 27-1.2.1.4.4.3 28-1.2.1.4.4.3 29-1.2.1.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.13)
                  :C (v10 / label~e.15,16,17,18)
                  :E (v11 / label
                          :E (v16 / label~e.21)
                          :C (v17 / label~e.22)
                          :E (v18 / label
                                  :R (v21 / label~e.23)
                                  :C (v22 / label~e.25,26,27,28,29))))
           :A (v5 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :A v13
                          :P (v19 / label~e.5)
                          :A (v20 / label~e.6)))
           :A (v6 / label~e.8)
           :P (v7 / label
                  :C (v15 / label~e.12))
           :D (v8 / label~e.11)))
