# ::id 462006
# ::tok On April 29 , 2005 , Jennings posted a letter on ABCNews . com with an update of his status and expressing thanks to those who had offered him their good wishes and prayers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 13-1.1.5.3.2 14-1.1.6.1 15-1.1.6.2.1.1 16-1.1.6.2.1.2 17-1.1.6.2.2.1 18-1.1.6.2.2.2 19-1.1.6.2.2.3 20-1.1.6.3 21-1.1.6.4.1 22-1.1.6.4.2 23-1.1.6.4.3.1 24-1.1.6.4.3.2 27-1.1.6.4.3.5 28-1.1.6.4.3.6 29-1.1.6.4.3.7.1 30-1.1.6.4.3.7.2.1.1 31-1.1.6.4.3.7.2.1.2 32-1.1.6.4.3.7.2.2 33-1.1.6.4.3.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :R (v19 / label~e.10)
                          :C (v20 / label~e.11,13)))
           :A (v7 / label
                  :R (v15 / label~e.14)
                  :H (v16 / label
                          :S (v21 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16))
                          :A (v22 / label
                                  :R (v28 / label~e.17)
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19)))
                  :L (v17 / label~e.20)
                  :H (v18 / label
                          :D (v23 / label~e.21)
                          :P (v24 / label~e.22)
                          :A (v25 / label
                                  :R (v31 / label~e.23)
                                  :A (v32 / label~e.24)
                                  :S (v33 / label~e.27)
                                  :A (v34 / label~e.28)
                                  :A (v35 / label
                                          :E (v36 / label~e.29)
                                          :C (v37 / label
                                                  :C (v38 / label
                                                          :E (v41 / label~e.30)
                                                          :C (v42 / label~e.31))
                                                  :N (v39 / label~e.32)
                                                  :C (v40 / label~e.33))))
                          :A v4))))
