# ::id 236005
# ::tok Chan reportedly has business interests in the Philippines .
# ::alignments 0-1.1.1.1 1-1.1.2 3-1.1.1.3 4-1.1.1.2.2 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v5 / label~e.0)
                  :P (v6 / label
                         :C (v9 / label~e.4))
                  :A (v7 / label~e.3)
                  :A (v8 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7)))
           :P (v4 / label~e.1)))
