# ::id 539007
# ::tok Their first opportunity to produce a major film came in 1918 , when they purchased the film rights for My Four Years in Germany , a bestselling novel that condemned German wartime atrocities .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.4 6-1.1.5.2 7-1.1.5.3 9-1.1.7.1 10-1.1.7.2 12-1.2 13-1.3.1 14-1.3.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.4.2 21-1.3.3.4.2 22-1.3.3.4.2 23-1.3.3.4.2 26-1.3.3.4.3.2 27-1.3.3.4.3.3 28-1.3.3.4.3.4.2 29-1.3.3.4.3.4.3 30-1.3.3.4.3.4.4.1 31-1.3.3.4.3.4.4.2 32-1.3.3.4.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :Q (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :T (v9 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17)
                   :E (v21 / label
                           :R (v22 / label~e.18)
                           :C (v23 / label~e.19,20,21,22,23)
                           :E (v24 / label
                                   :E (v25 / label~e.26)
                                   :C (v26 / label~e.27)
                                   :E (v27 / label
                                           :A v26
                                           :R (v28 / label~e.28)
                                           :P (v29 / label~e.29)
                                           :A (v30 / label
                                                   :A (v31 / label~e.30)
                                                   :A (v32 / label~e.31)
                                                   :P (v33 / label~e.32))))))))
