# ::id 539002
# ::tok That same year , Jack Warner acquired a job as a film splicer in New York , where he assisted brother Sam with the production of the film Dante 's Inferno .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3 8-1.1.4.2 9-1.1.5.1 11-1.1.5.3 12-1.1.5.4 13-1.1.6.1 14-1.1.6.2 15-1.1.6.2 17-1.2 18-1.3.3 19-1.3.4 20-1.3.5.1.2 21-1.3.5.2 22-1.3.1.1 24-1.3.1.3 25-1.3.2.1 27-1.3.2.2.2 28-1.3.2.3 29-1.3.2.3 30-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v6 / label~e.4,5)
           :D (v7 / label~e.6)
           :P (v8 / label
                  :C (v19 / label~e.8))
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :E (v21 / label~e.11)
                  :C (v22 / label~e.12))
           :A (v10 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.14,15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v11 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label~e.24))
           :A (v12 / label
                   :R (v27 / label~e.25)
                   :E (v28 / label
                           :C (v32 / label~e.27))
                   :C (v29 / label~e.28,29,30))
           :A (v13 / label~e.18)
           :D (v14 / label~e.19)
           :A (v15 / label
                   :E (v30 / label
                           :A (v31 / label~e.21)
                           :S (v33 / label~e.20)
                           :A v13)
                   :C v31)))
