# ::id 217017
# ::tok Claudia Puig of USA Today reported that the chemistry between Dunst and Bettany was potent , with Dunst doing a fine job as a sassy and self - assured player .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.2 6-1.1.3.2 8-1.1.3.3.1.2 9-1.1.3.3.2.1 10-1.1.3.3.2.2.1 11-1.1.3.3.2.2.2 12-1.1.3.3.2.2.3 14-1.1.3.3.4 16-1.1.3.4 17-1.1.3.5.1 20-1.1.3.5.3 21-1.1.3.5.2.3 22-1.1.3.5.4.1 24-1.1.3.5.4.3.1.2 25-1.1.3.5.4.3.2 26-1.1.3.5.4.3.3.2 28-1.1.3.5.4.3.3.2 29-1.1.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3,4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :H (v9 / label
                         :S (v14 / label
                                 :C (v21 / label~e.8))
                         :A (v15 / label
                                 :R (v22 / label~e.9)
                                 :C (v23 / label
                                         :C (v28 / label~e.10)
                                         :N (v29 / label~e.11)
                                         :C (v30 / label~e.12)))
                         :D (v16 / label~e.14))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v17 / label~e.17)
                          :P (v18 / label
                                  :C (v24 / label~e.21))
                          :D (v19 / label~e.20)
                          :A (v20 / label
                                  :R (v25 / label~e.22)
                                  :E (v26 / label
                                          :C (v31 / label
                                                  :A (v27 / label~e.29)
                                                  :S (v34 / label~e.24))
                                          :N (v32 / label~e.25)
                                          :C (v33 / label
                                                  :A v27
                                                  :S (v35 / label~e.26,28)))
                                  :C v27)))))
