# ::id 460010
# ::tok To promote the book , the anchor and World News Tonight started a 50 - state tour of the United States in April 2002 as part of a yearlong project , 50 States / One Nation / One Year .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 5-1.3.3.1.1 6-1.3.3.1.2 7-1.3.3.2 8-1.3.3.3 9-1.3.3.3 10-1.3.3.3 11-1.3.4 12-1.3.5.1.1 13-1.3.5.2.1 15-1.3.5.2.2 16-1.3.5.1.2 17-1.3.5.3.1 18-1.3.5.3.2 19-1.3.5.3.3 20-1.3.5.3.3 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.2.1 25-1.3.2.2.1 26-1.3.2.2.2 27-1.3.2.2.3 28-1.3.2.2.4 29-1.3.2.2.5 31-1.3.2.3 32-1.3.2.3 34-1.3.2.3 35-1.3.2.3 37-1.3.2.3 38-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v4 / label
           :T (v8 / label
                  :R (v15 / label~e.21)
                  :C (v16 / label~e.22)
                  :C (v17 / label~e.23))
           :A (v9 / label
                  :R (v18 / label~e.24)
                  :E (v19 / label
                          :E (v27 / label~e.25)
                          :R (v28 / label~e.26)
                          :E (v29 / label~e.27)
                          :E (v30 / label~e.28)
                          :C (v31 / label~e.29))
                  :C (v20 / label~e.31,32,34,35,37,38))
           :A (v10 / label
                   :C (v21 / label
                           :E (v32 / label~e.5)
                           :C (v33 / label~e.6))
                   :N (v22 / label~e.7)
                   :C (v23 / label~e.8,9,10))
           :P (v11 / label~e.11)
           :A (v12 / label
                   :P (v24 / label
                           :E (v34 / label~e.12)
                           :C (v35 / label~e.16))
                   :A (v25 / label
                           :Q (v36 / label~e.13)
                           :C (v37 / label~e.15))
                   :A (v26 / label
                           :R (v38 / label~e.17)
                           :E (v39 / label~e.18)
                           :C (v40 / label~e.19,20)))))
