# ::id 456011
# ::tok We 're aware that a lot of you are turned off by the political process and that many of you put at least some of the blame on us , " Jennings told viewers on World News Tonight . " We 'll only devote time to a candidate 's daily routine if it is more than routine . There will be less attention to staged appearances and sound bites designed exclusively for television . "
# ::alignments 0-1.1.5.2.1 2-1.1.5.2.3 3-1.1.5.2.4.1 4-1.1.5.2.4.2.1 5-1.1.5.2.4.2.1 6-1.1.5.2.4.2.2 7-1.1.5.2.4.2.3 9-1.1.5.2.4.4.1 10-1.1.5.2.4.4.2 11-1.1.5.2.4.5.1 12-1.1.5.2.4.5.2 13-1.1.5.2.4.5.3 14-1.1.5.2.4.5.4 15-1.1.5.3 16-1.1.5.4.1 17-1.1.5.4.2.1 18-1.1.5.4.2.2 19-1.1.5.4.2.3 20-1.1.5.4.3 21-1.1.5.4.4.1.1 22-1.1.5.4.4.1.2 23-1.1.5.4.4.2 25-1.1.5.4.6.1 26-1.1.5.4.6.2 27-1.1.5.4.7.1 28-1.1.5.4.7.2 31-1.1.6 32-1.1.7 33-1.1.8 34-1.1.9.1 35-1.1.9.2 36-1.1.9.2 37-1.1.9.2 40-1.1.5.5.1 42-1.1.5.5.3 43-1.1.5.5.4 44-1.1.5.5.5 45-1.1.5.5.6.1 46-1.1.5.5.6.2 47-1.1.5.5.6.3.1 48-1.1.5.5.6.3.2 49-1.1.5.5.6.4 50-1.1.5.5.6.5 51-1.1.5.6 52-1.1.5.7.1 53-1.1.5.7.2 54-1.1.5.7.3.1 55-1.1.5.7.3.2 56-1.1.5.7.3.3 61-1.1.5.8.4 62-1.1.5.8.5 63-1.1.5.8.6.1 64-1.1.5.8.6.2.1.1 65-1.1.5.8.6.2.1.2 66-1.1.5.8.6.2.2 67-1.1.5.8.6.2.3.1 68-1.1.5.8.6.2.3.2 69-1.1.5.8.6.3.2 70-1.1.5.8.6.3.3 71-1.1.5.8.6.3.4.3 72-1.1.5.8.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v17 / label~e.0)
                         :S (v18 / label~e.2)
                         :A (v19 / label
                                 :R (v37 / label~e.3)
                                 :A (v38 / label
                                         :Q (v61 / label~e.4,5)
                                         :R (v62 / label~e.6)
                                         :C (v63 / label~e.7))
                                 :S (v39 / label
                                         :C (v64 / label~e.9)
                                         :E (v65 / label~e.10))
                                 :A (v40 / label
                                         :R (v66 / label~e.11)
                                         :E (v67 / label~e.12)
                                         :E (v68 / label~e.13)
                                         :C (v69 / label~e.14))))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :R (v20 / label~e.16)
                          :A (v21 / label
                                  :Q (v41 / label~e.17)
                                  :R (v42 / label~e.18)
                                  :C (v43 / label~e.19))
                          :D (v22 / label~e.20)
                          :D (v23 / label
                                  :E (v44 / label
                                          :R (v70 / label~e.21)
                                          :C (v71 / label~e.22))
                                  :C (v45 / label~e.23))
                          :S (v24 / label
                                  :E (v46 / label~e.25)
                                  :C (v47 / label~e.26))
                          :A (v25 / label
                                  :R (v48 / label~e.27)
                                  :C (v49 / label~e.28)))
                  :H (v11 / label
                          :A (v26 / label~e.40)
                          :D (v27 / label~e.42)
                          :P (v28 / label~e.43)
                          :A (v29 / label~e.44)
                          :A (v30 / label
                                  :R (v50 / label~e.45)
                                  :E (v51 / label~e.46)
                                  :E (v52 / label
                                          :C (v72 / label~e.47)
                                          :R (v73 / label~e.48))
                                  :E (v53 / label~e.49)
                                  :C (v54 / label~e.50)))
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :A (v31 / label~e.52)
                          :S (v32 / label~e.53)
                          :A (v33 / label
                                  :E (v55 / label~e.54)
                                  :R (v56 / label~e.55)
                                  :C (v57 / label~e.56)))
                  :H (v14 / label
                          :D (v34 / label~e.61)
                          :S (v35 / label~e.62)
                          :A (v36 / label
                                  :R (v58 / label~e.63)
                                  :C (v59 / label
                                          :H (v74 / label
                                                  :D (v80 / label~e.64)
                                                  :P (v81 / label~e.65))
                                          :L (v75 / label~e.66)
                                          :H (v76 / label
                                                  :D (v82 / label~e.67)
                                                  :P (v83 / label~e.68)))
                                  :E (v60 / label
                                          :A v59
                                          :P (v77 / label~e.69)
                                          :D (v78 / label~e.70)
                                          :A (v79 / label
                                                  :R (v84 / label~e.71)
                                                  :C (v85 / label~e.72))))))
           :A (v4 / label~e.31)
           :P (v5 / label~e.32)
           :A (v6 / label~e.33)
           :A (v7 / label
                  :R (v15 / label~e.34)
                  :C (v16 / label~e.35,36,37))))
