# ::id 250015
# ::tok New York Times critic Ben Brantley praised Hawke 's performance as the central character Eddie , reporting that " he captures with merciless precision the sense of a sharp mind turning flaccid " . The performance earned Hawke a Lucille Lortel Award nomination for Outstanding Lead Actor .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.2.3 5-1.2.3 6-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.3.1 12-1.1.3.3.2.2 13-1.1.3.3.2.3 14-1.1.3.3.3 16-1.2.1 17-1.2.2.1 19-1.2.2.2 20-1.2.2.3 21-1.2.2.4.1 22-1.2.2.4.2 23-1.2.2.4.3 25-1.2.2.5.2 26-1.2.2.5.3.1.1 28-1.2.2.5.3.1.3 29-1.2.2.5.3.1.4 30-1.2.2.5.3.2 31-1.2.2.5.3.3 35-1.3.3.3 36-1.3.4 37-1.3.1 39-1.3.2.2.1 40-1.3.2.2.1 41-1.3.2.2.2 42-1.3.2.3 43-1.3.2.4.1 44-1.3.2.4.2 45-1.3.2.4.2 46-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label
                          :A (v10 / label~e.4,5)
                          :A (v28 / label~e.0,1,2)
                          :P (v29 / label~e.3))
                  :C v10)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v16 / label
                          :C (v30 / label~e.7)
                          :R (v31 / label~e.8))
                  :P (v17 / label~e.9)
                  :A (v18 / label
                          :R (v32 / label~e.10)
                          :E (v33 / label
                                  :E (v44 / label~e.12)
                                  :C (v45 / label~e.13))
                          :C (v34 / label~e.14))))
    :H (v3 / label
           :P (v8 / label~e.16)
           :A (v9 / label
                  :R (v19 / label~e.17)
                  :A (v20 / label~e.19)
                  :P (v21 / label~e.20)
                  :D (v22 / label
                          :R (v35 / label~e.21)
                          :E (v36 / label~e.22)
                          :C (v37 / label~e.23))
                  :A (v23 / label
                          :C (v38 / label~e.25)
                          :E (v39 / label
                                  :A (v46 / label
                                          :R (v49 / label~e.26)
                                          :E (v50 / label~e.28)
                                          :C (v51 / label~e.29))
                                  :D (v47 / label~e.30)
                                  :S (v48 / label~e.31))))
           :A v10)
    :H (v4 / label
           :A (v11 / label~e.37)
           :A (v12 / label
                   :E (v24 / label
                           :E (v40 / label~e.39,40)
                           :C (v41 / label~e.41))
                   :C (v25 / label~e.42)
                   :E (v26 / label
                           :R (v42 / label~e.43)
                           :C (v43 / label~e.44,45,46)))
           :A (v13 / label
                   :A v11
                   :P (v27 / label~e.35))
           :P (v14 / label~e.36)))
