# ::id 658003
# ::tok According to the Recording Industry Association of America , she is the third best - selling female artist in the United States , with 63.5 million certified albums .
# ::alignments 0-1.1.1 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 9-1.1.4.1.3 10-1.1.4.3.2 12-1.1.4.3.3.2.2.1 13-1.1.4.3.3.2.2.2 15-1.1.4.3.3.2.3 16-1.1.4.3.3.3 17-1.1.4.3.3.4 18-1.1.4.3.3.2.4.1 20-1.1.4.3.3.2.4.3 21-1.1.4.3.3.2.4.3 23-1.1.4.4 24-1.1.4.1.2.1.1 25-1.1.4.1.2.1.2 26-1.1.4.1.2.2 27-1.1.4.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v14 / label~e.6)
                          :C (v15 / label~e.7)))
           :A (v5 / label
                  :H (v11 / label
                          :S (v16 / label)
                          :A (v17 / label
                                  :Q (v21 / label
                                          :C (v27 / label~e.24)
                                          :C (v28 / label~e.25))
                                  :E (v22 / label~e.26)
                                  :C (v23 / label~e.27))
                          :A (v18 / label~e.9))
                  :H (v12 / label
                          :A v18
                          :S (v19 / label~e.10)
                          :A (v20 / label
                                  :E (v24 / label
                                          :A (v26 / label~e.17)
                                          :D (v29 / label
                                                  :Q (v32 / label~e.12)
                                                  :C (v33 / label~e.13))
                                          :P (v30 / label~e.15)
                                          :A (v31 / label
                                                  :R (v34 / label~e.18)
                                                  :C (v35 / label~e.20,21)))
                                  :E (v25 / label~e.16)
                                  :C v26))
                  :L (v13 / label~e.23))))
