# ::id 215007
# ::tok That year , and again in 2002 , she was named one of People magazine 's 50 Most Beautiful People .
# ::alignments 1-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.3 8-1.1.3 10-1.1.5 11-1.1.6.1.1 12-1.1.6.1.2 13-1.1.6.2.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.3 17-1.1.6.4.1 18-1.1.6.4.2.2 19-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :C (v15 / label~e.1))
                  :N (v8 / label~e.3)
                  :C (v9 / label
                         :E (v16 / label~e.4)
                         :R (v17 / label~e.5)
                         :C (v18 / label~e.6)))
           :A (v4 / label~e.8)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v10 / label
                          :C (v19 / label~e.11)
                          :R (v20 / label~e.12))
                  :E (v11 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14)
                          :R (v23 / label~e.15))
                  :Q (v12 / label~e.16)
                  :E (v13 / label
                          :E (v24 / label~e.17)
                          :C (v25 / label
                                  :A (v14 / label~e.19)
                                  :S (v26 / label~e.18)))
                  :C v14)))
