# ::id 229008
# ::tok When he was 9 and 16 years of age , he lived in Thailand for a short period of time .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.1.3 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.1.1 16-1.3.1.3 17-1.3.1.4.1 18-1.3.1.4.2.1 19-1.3.1.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :T (v6 / label
                  :Q (v12 / label
                          :C (v21 / label~e.3)
                          :N (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :C (v13 / label~e.6))
           :S (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v4 / label
           :D (v8 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.16)
                  :C (v18 / label
                          :C (v24 / label~e.17)
                          :C (v25 / label
                                  :R (v26 / label~e.18)
                                  :C (v27 / label~e.19))))
           :A (v9 / label~e.10)
           :S (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label~e.13))))
