# ::id 251000
# ::tok In November 2006 , Hawke starred as Mikhail Bakunin in Tom Stoppard 's The Coast of Utopia , a nine - hour long production , at the Lincoln Center in New York .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 9-1.1.7.1 10-1.1.7.2.2 11-1.1.7.2.2 12-1.1.7.2.3 13-1.1.7.3 14-1.1.7.3 15-1.1.7.3 16-1.1.7.3 19-1.1.7.4.2.1 21-1.1.7.4.2.2 22-1.1.7.4.2.3 23-1.1.7.4.3 25-1.1.8.1 27-1.1.8.3 28-1.1.8.3 29-1.1.8.4.1 30-1.1.8.4.2 31-1.1.8.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7,8))
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label
                          :A (v16 / label~e.13,14,15,16)
                          :A (v21 / label~e.10,11)
                          :S (v22 / label~e.12))
                  :C v16
                  :E (v17 / label
                          :E (v23 / label
                                  :Q (v27 / label~e.19)
                                  :C (v28 / label~e.21)
                                  :R (v29 / label~e.22))
                          :C (v24 / label~e.23)))
           :A (v8 / label
                  :R (v18 / label~e.25)
                  :C (v19 / label~e.27,28)
                  :E (v20 / label
                          :R (v25 / label~e.29)
                          :C (v26 / label~e.30,31)))))
