# ::id 540011
# ::tok One biographer writes , " Throughout his life , Jack had been warmed by Sam 's sunshiny optimism , his thirst for excitement , his inventive mind , his gambling nature .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.4 5-1.1.5.7.1 6-1.1.5.7.2 7-1.1.5.7.3 9-1.1.5.1 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2.1.1.1 15-1.1.5.5.2.1.1.2 16-1.1.5.5.2.1.2 17-1.1.5.5.2.1.3 19-1.1.5.5.2.2.1 20-1.1.5.5.2.2.2 21-1.1.5.5.2.2.3.1 22-1.1.5.5.2.2.3.2 24-1.1.5.5.2.3.1 25-1.1.5.5.2.3.2 26-1.1.5.5.2.3.3 28-1.1.5.5.2.4.1 29-1.1.5.5.2.4.2 30-1.1.5.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label
                         :A (v12 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v8 / label~e.9)
                  :P (v9 / label~e.12)
                  :A (v10 / label
                          :R (v13 / label~e.13)
                          :C (v14 / label
                                  :C (v18 / label
                                          :A (v22 / label
                                                  :C (v34 / label~e.14)
                                                  :R (v35 / label~e.15))
                                          :D (v23 / label~e.16)
                                          :S (v24 / label~e.17))
                                  :C (v19 / label
                                          :A (v25 / label~e.19)
                                          :S (v26 / label~e.20)
                                          :A (v27 / label
                                                  :R (v36 / label~e.21)
                                                  :C (v37 / label~e.22)))
                                  :C (v20 / label
                                          :E (v28 / label~e.24)
                                          :E (v29 / label~e.25)
                                          :C (v30 / label~e.26))
                                  :C (v21 / label
                                          :A (v31 / label~e.28)
                                          :S (v32 / label~e.29)
                                          :D (v33 / label~e.30))))
                  :T (v11 / label
                          :R (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))))
