# ::id 246009
# ::tok Although Gattaca was not a success at the box office it drew generally favorable reviews from critics , and Hawke 's performance was critically well - received .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 5-1.2.4.2 6-1.2.5.1 8-1.2.5.3 9-1.2.5.3 10-1.3.1 12-1.3.3.1 13-1.3.3.2 14-1.3.2.2 15-1.3.4.1 16-1.3.4.2 18-1.4 19-1.5.7.1.1 20-1.5.7.1.2 21-1.5.7.2 23-1.5.2 24-1.5.3 26-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.3)
           :P (v9 / label
                  :C (v19 / label~e.5))
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.8,9)))
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label
                   :C (v22 / label~e.14))
           :D (v13 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v14 / label
                   :R (v25 / label~e.15)
                   :A (v26 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label~e.23)
           :D (v16 / label~e.24)
           :P (v17 / label~e.26)
           :A (v18 / label
                   :A (v27 / label
                           :C (v29 / label~e.19)
                           :R (v30 / label~e.20))
                   :P (v28 / label~e.21))))
