# ::id 200005
# ::tok In November 2010 , it was reported that he is writing a musical based on the life of Houdini , with music by Danny Elfman .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2 13-1.1.5.5.3.2 14-1.1.5.5.3.3.1 15-1.1.5.5.3.3.2.1 16-1.1.5.5.3.3.2.2 17-1.1.5.5.3.3.3.1 18-1.1.5.5.3.3.3.2 20-1.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :A (v15 / label~e.8)
                  :P (v16 / label~e.10)
                  :A (v17 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)
                          :E (v22 / label
                                  :A v21
                                  :S (v23 / label~e.13)
                                  :A (v24 / label
                                          :R (v25 / label~e.14)
                                          :P (v26 / label
                                                  :E (v28 / label~e.15)
                                                  :C (v29 / label~e.16))
                                          :A (v27 / label
                                                  :R (v30 / label~e.17)
                                                  :C (v31 / label~e.18)))))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label~e.21)
           :A (v10 / label
                   :R (v18 / label~e.22)
                   :C (v19 / label~e.23,24))))
