# ::id 458017
# ::tok A 24 - hour strike by the National Association of Broadcast Employees and Technicians disrupted ABC 's coverage of 1998 's November elections after talks between the union and ABC broke down .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.4 9-1.1.1.3.5.1 10-1.1.1.3.5.2.1 11-1.1.1.3.5.2.2 12-1.1.1.3.5.3 13-1.1.1.3.5.4 14-1.1.2 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.2 18-1.1.3.3.1 19-1.1.3.3.2.1 20-1.1.3.3.2.2 21-1.1.3.3.3 22-1.1.3.3.4 23-1.2 24-1.3.2.1 25-1.3.2.2.1 26-1.3.2.2.2.1 27-1.3.2.2.2.2 28-1.3.2.2.3 29-1.3.2.2.4 30-1.3.3 31-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label
                          :E (v18 / label~e.0)
                          :C (v19 / label~e.4))
                  :T (v11 / label
                          :Q (v20 / label~e.1)
                          :C (v21 / label~e.3))
                  :A (v12 / label
                          :R (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8)
                          :E (v26 / label
                                  :R (v37 / label~e.9)
                                  :C (v38 / label
                                          :E (v45 / label~e.10)
                                          :C (v46 / label~e.11))
                                  :N (v39 / label~e.12)
                                  :C (v40 / label~e.13))))
           :P (v6 / label~e.14)
           :A (v7 / label
                  :E (v13 / label
                          :C (v27 / label~e.15)
                          :R (v28 / label~e.16))
                  :C (v14 / label~e.17)
                  :E (v15 / label
                          :R (v29 / label~e.18)
                          :T (v30 / label
                                  :C (v41 / label~e.19)
                                  :R (v42 / label~e.20))
                          :T (v31 / label~e.21)
                          :P (v32 / label~e.22))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v8 / label
                  :P (v16 / label~e.24)
                  :A (v17 / label
                          :R (v33 / label~e.25)
                          :C (v34 / label
                                  :E (v43 / label~e.26)
                                  :C (v44 / label~e.27))
                          :N (v35 / label~e.28)
                          :C (v36 / label~e.29)))
           :P (v9 / label~e.30,31)))
