# ::id 236002
# ::tok Chan 's comments caused outrage in Hong Kong .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.1 7-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :A (v8 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :P (v9 / label~e.2))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :C (v10 / label~e.6,7)
                  :R (v11 / label~e.5))))
