# ::id 246000
# ::tok The following year Hawke again received critical praise , this time for his performance in Richard Linklater 's 1995 drama Before Sunrise .
# ::alignments 1-1.1.3.2 2-1.1.3.3 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7 7-1.1.8 9-1.1.1.1.1 10-1.1.1.1.2 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4.1 15-1.1.1.2.4.2.2 16-1.1.1.2.4.2.2 17-1.1.1.2.4.2.3 18-1.1.1.2.4.3.3 19-1.1.1.2.4.4 20-1.1.1.2.4.5 21-1.1.1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v11 / label
                          :R (v16 / label~e.11)
                          :A (v17 / label~e.12)
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :R (v20 / label~e.14)
                                  :E (v21 / label
                                          :A (v24 / label~e.20,21)
                                          :A (v25 / label~e.15,16)
                                          :S (v26 / label~e.17))
                                  :E (v22 / label
                                          :A v24
                                          :P (v27 / label)
                                          :T (v28 / label~e.18))
                                  :E (v23 / label~e.19)
                                  :C v24)))
           :T (v4 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)))
