# ::id 478004
# ::tok He combined the size of a power forward , the one - on - one skills of a swingman , and the ball handling talent of a guard , making him one of the most dangerous triple - double threats of all time ; his 138 triple - double games are second only to Oscar Robertson 's 181 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.3.1.3.1 6-1.1.3.1.3.3 7-1.1.3.1.3.3 10-1.1.3.2.2.1 12-1.1.3.2.2.2 14-1.1.3.2.2.3 15-1.1.3.2.3 16-1.1.3.2.4.1 18-1.1.3.2.4.3 20-1.1.3.3 22-1.1.3.4.2.1 23-1.1.3.4.2.2 24-1.1.3.4.3 25-1.1.3.4.4.1 27-1.1.3.4.4.3 29-1.2.1 30-1.2.2 31-1.2.3.1 32-1.2.3.2 34-1.2.3.4.1 35-1.2.3.4.2 36-1.2.3.5 38-1.2.3.5 39-1.2.3.6 40-1.2.3.7.1 41-1.2.3.7.2 42-1.2.3.7.3 44-1.3.4.1 45-1.3.4.2 46-1.3.4.3 48-1.3.4.3 49-1.3.3.4 51-1.3.1 52-1.3.2 53-1.3.3.1 54-1.3.3.2.1 55-1.3.3.2.1 56-1.3.3.2.2 57-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v15 / label
                          :S (v32 / label~e.3)
                          :A (v33 / label
                                  :R (v47 / label~e.4)
                                  :C (v48 / label~e.6,7)))
                  :C (v16 / label
                          :A (v34 / label
                                  :C (v49 / label~e.10)
                                  :R (v50 / label~e.12)
                                  :C (v51 / label~e.14))
                          :S (v35 / label~e.15)
                          :A (v36 / label
                                  :R (v52 / label~e.16)
                                  :C (v53 / label~e.18)))
                  :N (v17 / label~e.20)
                  :C (v18 / label
                          :A (v37 / label
                                  :A (v54 / label~e.22)
                                  :P (v55 / label~e.23))
                          :S (v38 / label~e.24)
                          :A (v39 / label
                                  :R (v56 / label~e.25)
                                  :C (v57 / label~e.27)))))
    :H (v3 / label
           :P (v8 / label~e.29)
           :A (v9 / label~e.30)
           :A (v10 / label
                   :Q (v19 / label~e.31)
                   :R (v20 / label~e.32)
                   :E (v21 / label
                           :E (v40 / label~e.34)
                           :C (v41 / label~e.35))
                   :E (v22 / label~e.36,38)
                   :C (v23 / label~e.39)
                   :E (v24 / label
                           :R (v42 / label~e.40)
                           :Q (v43 / label~e.41)
                           :C (v44 / label~e.42))))
    :H (v4 / label
           :S (v11 / label~e.51)
           :D (v12 / label~e.52)
           :A (v13 / label
                   :R (v25 / label~e.53)
                   :E (v26 / label
                           :C (v45 / label~e.54,55)
                           :R (v46 / label~e.56))
                   :Q (v27 / label~e.57)
                   :C (v28 / label~e.49))
           :A (v14 / label
                   :E (v29 / label~e.44)
                   :Q (v30 / label~e.45)
                   :E (v31 / label~e.46,48)
                   :C v28)))
