# ::id 197003
# ::tok At the same time , Sorkin was contacted by Jocelyn Clarke , the commissions manager of the Abbey Theatre in Dublin , requesting he write a play for them , a commission which he accepted .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2.1 7-1.2.3 8-1.2.4.1 9-1.3.3 10-1.3.3 12-1.2.4.3.1.1 13-1.2.4.3.2 14-1.2.4.3.1.2 15-1.2.4.3.3.1 16-1.2.4.3.3.2 17-1.2.4.3.3.3 18-1.2.4.3.3.4 19-1.2.4.3.3.5.1 20-1.2.4.3.3.5.2 22-1.3.1 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3.1 26-1.3.2.3.2 27-1.3.2.4.1 28-1.3.2.4.2 30-1.4.1.1 31-1.4.1.2 32-1.4.1.3 33-1.4.2 34-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :E (v7 / label~e.1)
           :E (v8 / label~e.2)
           :C (v9 / label~e.3))
    :H (v3 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v19 / label~e.8)
                   :C (v15 / label~e.9,10)
                   :E (v20 / label
                           :S (v28 / label
                                   :E (v35 / label~e.12)
                                   :C (v36 / label~e.14))
                           :A (v29 / label~e.13)
                           :A (v30 / label
                                   :R (v37 / label~e.15)
                                   :E (v38 / label~e.16)
                                   :E (v39 / label~e.17)
                                   :C (v40 / label~e.18)
                                   :E (v41 / label
                                           :R (v42 / label~e.19)
                                           :C (v43 / label~e.20))))))
    :H (v4 / label
           :P (v13 / label~e.22)
           :A (v14 / label
                   :A (v21 / label~e.23)
                   :P (v22 / label~e.24)
                   :A (v23 / label
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26))
                   :A (v24 / label
                           :R (v33 / label~e.27)
                           :C (v34 / label~e.28)))
           :A v15)
    :H (v5 / label
           :A (v16 / label
                   :E (v25 / label~e.30)
                   :C (v26 / label~e.31)
                   :R (v27 / label~e.32))
           :A (v17 / label~e.33)
           :P (v18 / label~e.34)))
