# ::id 520004
# ::tok Garland 's ancestry on both sides of her family can be traced back to the early colonial days of the United States .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4.1 7-1.1.1.3.4.2 8-1.1.1.3.4.3 9-1.1.2 11-1.1.4 12-1.1.4 13-1.1.5.6 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4 18-1.1.5.5.1 20-1.1.5.5.3 21-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :S (v8 / label~e.2)
                  :A (v9 / label
                         :R (v17 / label~e.3)
                         :Q (v18 / label~e.4)
                         :C (v19 / label~e.5)
                         :E (v20 / label
                                 :R (v23 / label~e.6)
                                 :E (v24 / label~e.7)
                                 :C (v25 / label~e.8))))
           :D (v4 / label~e.9)
           :S (v5 / label~e.11,12)
           :A (v6 / label
                  :E (v10 / label~e.15)
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17)
                  :E (v13 / label
                          :R (v21 / label~e.18)
                          :C (v22 / label~e.20,21))
                  :R (v14 / label~e.13))))
