# ::id 251010
# ::tok The two productions , launched in New York as part of the Bridge Project , went on a transatlantic tour in six countries from January to August .
# ::alignments 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4.2 5-1.1.2.4.3.1 6-1.1.2.4.3.2 7-1.1.2.4.3.2 8-1.1.2.4.4.1 9-1.1.2.4.4.2 10-1.1.2.4.4.3 12-1.1.2.4.4.5 13-1.1.2.4.4.6 16-1.1.3.2 18-1.1.4 19-1.1.3.4 20-1.1.5.1 21-1.1.5.2 22-1.1.5.3 23-1.1.6.1 24-1.1.6.2 25-1.1.6.3 26-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :P (v20 / label~e.4)
                          :A (v21 / label
                                  :R (v23 / label~e.5)
                                  :C (v24 / label~e.6,7))
                          :A (v22 / label
                                  :R (v25 / label~e.8)
                                  :E (v26 / label~e.9)
                                  :R (v27 / label~e.10)
                                  :E (v28 / label~e.12)
                                  :C (v29 / label~e.13))))
           :P (v4 / label
                  :R (v11 / label~e.16)
                  :C (v12 / label~e.19))
           :D (v5 / label~e.18)
           :A (v6 / label
                  :R (v13 / label~e.20)
                  :Q (v14 / label~e.21)
                  :C (v15 / label~e.22))
           :T (v7 / label
                  :R (v16 / label~e.23)
                  :C (v17 / label~e.24)
                  :R (v18 / label~e.25)
                  :C (v19 / label~e.26))))
