# ::id 450012
# ::tok In 1959 , CFJR , a local radio station , hired him as a member of its news department ; many of his stories , including his coverage of a local train wreck , were picked up by the CBC .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3 8-1.1.2.2.4 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.4.3 18-1.1.5.4.4 20-1.2.2.1 21-1.2.2.2 22-1.2.2.3 23-1.2.2.4 25-1.2.2.5.1 26-1.2.2.5.2 27-1.2.2.5.3 28-1.2.2.5.4.1 29-1.2.2.5.4.2 30-1.2.2.5.4.3 31-1.2.2.5.4.4 32-1.2.2.5.4.5 35-1.2.4 36-1.2.4 37-1.2.5.1 38-1.2.5.2 39-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :E (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8)))
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)
           :A (v8 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v32 / label~e.15)
                          :E (v33 / label~e.16)
                          :E (v34 / label~e.17)
                          :C (v35 / label~e.18))))
    :H (v3 / label
           :A (v9 / label
                  :Q (v20 / label~e.20)
                  :R (v21 / label~e.21)
                  :E (v22 / label~e.22)
                  :C (v23 / label~e.23)
                  :E (v24 / label
                          :R (v36 / label~e.25)
                          :E (v37 / label~e.26)
                          :C (v38 / label~e.27)
                          :E (v39 / label
                                  :R (v40 / label~e.28)
                                  :E (v41 / label~e.29)
                                  :E (v42 / label~e.30)
                                  :E (v43 / label~e.31)
                                  :C (v44 / label~e.32))))
           :P (v10 / label~e.35,36)
           :A (v11 / label
                   :R (v25 / label~e.37)
                   :E (v26 / label~e.38)
                   :C (v27 / label~e.39))))
