# ::id 232015
# ::tok Reviewers of Rush Hour 2 , The Tuxedo , and Shanghai Knights criticised the toning down of Chan 's fighting scenes , citing less intensity compared to his earlier films .
# ::alignments 0-1.2.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.1 6-1.1.1.2.2.2 7-1.1.1.2.2.2 9-1.1.1.2.2.3 10-1.1.1.2.2.4 11-1.1.1.2.2.4 12-1.1.2 14-1.1.3.1.2 15-1.1.3.1.2 16-1.1.3.2.1 17-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.3 20-1.1.3.2.4 22-1.2.2 23-1.2.3.2.2 24-1.2.3.1.2 25-1.2.3.3.1 26-1.2.3.3.2 27-1.2.3.1.1.1.2 28-1.2.3.1.1.2 29-1.2.3.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v7 / label~e.0)
                  :A (v10 / label
                          :R (v16 / label~e.1)
                          :C (v17 / label
                                  :C (v29 / label~e.2,3,4)
                                  :C (v30 / label~e.6,7)
                                  :N (v31 / label~e.9)
                                  :C (v32 / label~e.10,11))))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :P (v11 / label
                          :C (v18 / label~e.14,15))
                  :A (v12 / label
                          :R (v19 / label~e.16)
                          :A (v20 / label
                                  :C (v33 / label~e.17)
                                  :R (v34 / label~e.18))
                          :P (v21 / label~e.19)
                          :D (v22 / label~e.20))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.22)
           :A (v9 / label
                  :H (v13 / label
                          :A (v23 / label
                                  :E (v35 / label
                                          :A (v37 / label~e.29)
                                          :A (v38 / label~e.27))
                                  :E (v36 / label~e.28)
                                  :C v37)
                          :S (v24 / label~e.24))
                  :H (v14 / label
                          :A (v25 / label)
                          :D (v26 / label~e.23)
                          :S v24)
                  :L (v15 / label
                          :C (v27 / label~e.25)
                          :R (v28 / label~e.26)))))
