# ::id 550001
# ::tok On August 5 , 1958 , after an evening of baccarat at the Palm Beach Casino in Cannes , Warner 's Alfa Romeo roadster swerved into the path of a coal truck on a stretch of road located near the seaside villa of Prince Aly Khan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.2 8-1.3.1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 13-1.3.3.3 14-1.3.3.3 15-1.3.3.4 16-1.3.4.1 17-1.3.4.2 19-1.1.2.1.2 20-1.1.2.1.3 21-1.1.2.2 22-1.1.2.2 23-1.1.2.3 24-1.1.3 25-1.1.4.1 27-1.1.4.3 28-1.1.4.4.1 30-1.1.4.4.3 31-1.1.4.4.4 32-1.1.5.1 34-1.1.5.3 35-1.1.5.4.1 36-1.1.5.4.2 37-1.1.5.4.3.2 38-1.1.5.4.3.3.1 40-1.1.5.4.3.3.3 41-1.1.5.4.3.3.4 42-1.1.5.4.3.3.5.2 43-1.1.5.4.3.3.5.3.1.2 44-1.1.5.4.3.3.5.3.2 45-1.1.5.4.3.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :C (v18 / label~e.2)
                  :C (v19 / label~e.4))
           :A (v6 / label
                  :E (v20 / label
                          :A (v22 / label~e.23)
                          :A (v37 / label~e.19)
                          :S (v38 / label~e.20))
                  :E (v21 / label~e.21,22)
                  :C v22)
           :P (v7 / label~e.24)
           :A (v8 / label
                  :R (v23 / label~e.25)
                  :C (v24 / label~e.27)
                  :E (v25 / label
                          :R (v39 / label~e.28)
                          :E (v40 / label~e.30)
                          :C (v41 / label~e.31)))
           :A (v9 / label
                  :R (v26 / label~e.32)
                  :C (v27 / label~e.34)
                  :E (v28 / label
                          :R (v42 / label~e.35)
                          :C (v43 / label~e.36)
                          :E (v44 / label
                                  :A v43
                                  :S (v45 / label~e.37)
                                  :A (v46 / label
                                          :R (v47 / label~e.38)
                                          :E (v48 / label~e.40)
                                          :C (v49 / label~e.41)
                                          :E (v50 / label
                                                  :A v49
                                                  :S (v51 / label~e.42)
                                                  :A (v52 / label
                                                          :E (v53 / label
                                                                  :A (v54 / label~e.44,45)
                                                                  :S (v55 / label~e.43))
                                                          :C v54)))))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :T (v10 / label
                   :C (v29 / label~e.8))
           :A (v11 / label
                   :R (v30 / label~e.9)
                   :C (v31 / label~e.10))
           :A (v12 / label
                   :R (v32 / label~e.11)
                   :E (v33 / label~e.13,14)
                   :C (v34 / label~e.15))
           :A (v13 / label
                   :R (v35 / label~e.16)
                   :C (v36 / label~e.17))
           :A (v14 / label)
           :P (v15 / label)))
