# ::id 478006
# ::tok ESPN 's SportsCentury ranked Johnson # 17 in their " 50 Greatest Athletes of the 20th Century " In 2006 , ESPN.com rated Johnson the greatest point guard of all time , stating , " It could be argued that he 's the one player in NBA history who was better than Michael Jordan . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3 11-1.1.5.4.2 12-1.1.5.5 14-1.1.5.6.2 15-1.1.5.6.3 16-1.1.5.6.4 18-1.2.1.1 19-1.2.1.2 21-1.2.2 22-1.2.3 23-1.2.4 25-1.2.5.2.2 26-1.2.5.3 27-1.2.5.3 28-1.2.5.4.1 29-1.2.5.4.2 30-1.2.5.4.3 32-1.3.5 36-1.3.1.2 38-1.3.1.4 39-1.3.1.5.1 40-1.3.1.5.2 41-1.3.1.5.3 43-1.3.1.5.4.2 44-1.3.1.5.4.3 45-1.3.1.5.4.4.1 46-1.3.1.5.4.4.2 47-1.3.1.5.4.4.3 48-1.3.1.5.4.5.2 50-1.3.1.5.4.5.4 51-1.3.1.5.4.5.5.1 52-1.3.1.5.4.5.5.2 53-1.3.1.5.4.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v17 / label
                          :C (v33 / label~e.0)
                          :R (v34 / label~e.1))
                  :C (v18 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :Q (v21 / label~e.10)
                  :E (v22 / label
                          :A (v23 / label~e.12)
                          :S (v35 / label~e.11))
                  :C v23
                  :E (v24 / label
                          :E (v36 / label~e.14)
                          :Q (v37 / label~e.15)
                          :C (v38 / label~e.16))))
    :H (v3 / label
           :T (v10 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A (v11 / label~e.21)
           :P (v12 / label~e.22)
           :A (v13 / label~e.23)
           :A (v14 / label
                   :E (v27 / label
                           :A (v28 / label~e.26,27)
                           :S (v39 / label~e.25))
                   :C v28
                   :E (v29 / label
                           :R (v40 / label~e.28)
                           :Q (v41 / label~e.29)
                           :C (v42 / label~e.30))))
    :H (v4 / label
           :A (v15 / label
                   :D (v30 / label~e.36)
                   :P (v31 / label~e.38)
                   :A (v32 / label
                           :R (v43 / label~e.39)
                           :A (v44 / label~e.40)
                           :S (v45 / label~e.41)
                           :A (v46 / label
                                   :E (v47 / label~e.43)
                                   :C (v48 / label~e.44)
                                   :E (v49 / label
                                           :R (v51 / label~e.45)
                                           :E (v52 / label~e.46)
                                           :C (v53 / label~e.47))
                                   :E (v50 / label
                                           :A v48
                                           :R (v54 / label~e.48)
                                           :S (v55 / label~e.50)
                                           :A (v56 / label
                                                   :R (v57 / label~e.51)
                                                   :C (v58 / label~e.52,53))))))
           :A v11
           :P (v16 / label~e.32)))
