# ::id 454008
# ::tok His absence caused a dip in the ratings for ABC 's nightly newscast .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.3.5 9-1.3.3.1.1 10-1.3.3.1.2 11-1.3.3.2 12-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :D (v7 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :S (v8 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v9 / label
                  :E (v15 / label
                          :C (v19 / label~e.9)
                          :R (v20 / label~e.10))
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)
                  :R (v18 / label~e.8))))
