# ::id 213006
# ::tok Her father worked as a medical services executive , and her mother was an artist and one - time gallery owner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4.1 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 14-1.3.3.2.1.1 15-1.3.3.2.2 16-1.3.3.2.3.1 18-1.3.3.2.3.1 19-1.3.3.2.3.2 20-1.3.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :A (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :C (v15 / label
                          :A (v21 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :A (v16 / label~e.10)
                  :A (v17 / label~e.11))
           :S (v9 / label~e.12)
           :A (v10 / label
                   :C (v18 / label
                           :C (v22 / label
                                   :A (v25 / label~e.14))
                           :N (v23 / label~e.15)
                           :C (v24 / label
                                   :T (v26 / label~e.16,18)
                                   :A (v27 / label~e.19)
                                   :A (v28 / label~e.20))))))
