# ::id 123006
# ::tok It was not until her 1991 autobiography , Me : Stories of My Life , that Hepburn revealed her true birth date .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 4-1.2.2 5-1.2.3 6-1.2.4.1 8-1.2.4.2 10-1.2.4.2 11-1.2.4.2 12-1.2.4.2 13-1.2.4.2 15-1.3 16-1.4.2 17-1.4.3 18-1.4.1.1 19-1.4.1.2 20-1.4.1.3 21-1.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label~e.4)
           :T (v8 / label~e.5)
           :A (v9 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.8,10,11,12,13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v10 / label
                   :E (v15 / label~e.18)
                   :E (v16 / label~e.19)
                   :C (v17 / label~e.20)
                   :E (v18 / label~e.21))
           :A (v11 / label~e.16)
           :P (v12 / label~e.17)))
